33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 10.807124138 0.682267010 22.135932922
C 8.535575867 0.047965169 23.283727646
C 8.633701324 1.390711188 22.693943024
H 7.504348755 -0.303205967 23.396421432
C 9.272539139 -0.798043191 22.281026840
H 9.109449387 -0.055381939 24.233793259
N 10.537052155 -0.618089199 22.410606384
H 12.760203362 -0.192755893 23.609796524
H 13.941631317 -0.115251049 22.302587509
H 12.557855606 -1.275511384 22.196168900
H 10.117014885 2.685954094 21.764780045
C 9.855453491 1.673883677 22.101936340
C 12.899837494 -0.290099353 22.536235809
H 8.823993683 -1.384102702 21.491722107
C 7.157289505 -1.486730814 18.962759018
C 6.841030598 -0.426830232 18.128953934
C 5.861479282 0.546740890 18.366334915
C 5.155107975 0.701555967 19.477634430
H 4.417854786 1.449182630 19.641019821
C 6.484365463 -3.039154530 20.637371063
H 5.243357658 -4.948620796 22.163820267
H 6.548943996 -5.307441711 23.348506927
H 6.773641109 -5.583858967 21.607458115
H 7.940326691 -2.179824352 18.738281250
H 7.381276608 -0.296707273 17.217695236
C 6.315185547 -4.931602001 22.358865738
H 5.700410843 1.251256347 17.560882568
O 6.259705544 -3.968021393 19.907283783
O 12.140137672 0.789686501 21.947608948
H 7.831308365 2.095697880 22.663322449
S 5.470386982 -0.439712077 20.795085907
C 6.482351303 -1.685417652 20.128923416
S 6.768099785 -3.176444292 22.365505219
