33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.695365906 1.730926394 22.006185532
H 8.849073410 -0.513000607 24.420536041
H 7.739717960 0.568102777 23.579744339
C 8.579470634 -0.135972768 23.425188065
C 8.259062767 -1.087909579 22.430950165
C 9.852001190 0.626999438 23.031913757
H 10.861710548 -1.783361673 22.889038086
C 12.081317902 -0.137501895 23.048597336
H 13.077281952 0.286657661 23.022766113
C 11.848337173 -1.407411814 22.648298264
H 9.903143883 2.702264309 22.501380920
O 8.457811356 1.730425358 21.406129837
H 12.608366966 -2.012490034 22.140768051
N 8.038665771 -1.610499263 21.345920563
C 7.101952076 -1.704719305 19.382492065
C 6.628511906 -0.568465650 18.835893631
C 5.673942089 0.004047610 19.584211349
C 5.210226536 1.047847986 19.038782120
H 4.392538548 1.677628040 19.407873154
C 6.490736485 -3.455363750 20.757602692
C 5.848825455 -5.059037685 22.375579834
H 6.321774483 -5.538061142 23.246778488
H 5.814796925 -5.806302547 21.561086655
N 7.284811497 -2.278398752 20.434812546
C 6.772057056 0.305927396 17.737176895
N 6.609057426 -3.898547411 21.999855042
O 5.901433945 1.250894427 17.894546509
O 5.795694828 -3.899532318 19.848434448
H 8.155229568 0.786806345 21.348836899
N 10.996713638 0.570753574 23.510181427
H 4.822503567 -4.783567429 22.657527924
H 10.480869293 1.601460934 21.233934402
H 7.437623978 0.307562679 16.902627945
