33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.120535851 1.580312252 22.256830215
H 9.568354607 1.912016749 23.148618698
C 8.129796028 -0.046547957 22.934757233
H 7.435106277 -0.867024124 23.066148758
C 9.536362648 -0.824695468 22.267217636
C 10.535961151 0.175713047 22.541696548
H 12.088849068 -0.752106905 23.570322037
C 12.031309128 -0.069628038 22.721694946
H 12.634810448 0.825982571 22.929725647
H 10.318679810 -1.904316187 22.403600693
H 10.926875114 2.326216459 22.105226517
H 9.567940712 1.543558478 21.289539337
H 12.501848221 -0.583279610 21.845541000
N 8.953782082 -1.158550262 21.012475967
C 7.244031906 -1.514285684 18.836910248
H 7.040341854 -0.748665810 18.215034485
H 5.259373188 0.054940574 19.068758011
C 5.386620522 1.005867600 18.560663223
H 4.720863342 1.725484133 19.016960144
C 6.556043625 -3.410397053 20.056968689
C 6.539482117 -5.051205158 21.952405930
O 7.049207687 -5.329400063 23.043729782
O 5.711572647 -5.729885101 21.408899307
N 7.333700180 -2.304994583 19.744350433
H 6.431604862 1.305338144 18.594703674
N 7.077778816 -3.865307808 21.277580261
H 5.147537231 0.916193128 17.500911713
O 5.651636124 -3.898504734 19.448562622
C 7.551279545 0.741295218 21.968313217
N 8.321270943 -2.203943968 20.897146225
H 8.481535912 0.346002817 23.886028290
N 8.207747459 -3.266534567 21.590955734
O 6.940326214 1.096889257 21.105546951
