33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.800566673 0.798188746 22.103147507
C 9.839075089 1.842671871 22.907072067
H 8.945821762 2.254864216 23.381912231
H 7.963883400 -0.492984533 23.212131500
C 8.031541824 -1.871203899 22.110263824
C 11.976267815 0.144603372 22.627872467
C 10.758564949 -0.287697196 22.317430496
C 12.224732399 1.477826476 22.963752747
H 13.268260956 1.726163387 23.069959641
H 10.633619308 -1.340598583 22.082391739
H 11.270701408 3.428563356 23.025695801
H 9.184707642 0.768211842 21.208755493
S 13.376170158 -0.872795105 22.207969666
C 7.535011768 -1.269800425 20.906562805
N 7.217271328 -1.665868640 18.590951920
H 6.395814896 -0.233264655 17.456865311
C 6.313799858 0.297606170 19.426414490
C 5.474720001 1.320757985 18.995897293
H 4.633299351 1.741001725 19.551555634
C 6.314811230 -3.180955887 20.236387253
N 6.210276604 -4.917004108 22.014553070
H 6.405491352 -5.183707237 22.974800110
H 5.974236965 -5.689198971 21.401525497
N 7.150815487 -2.056228399 19.879877090
N 6.739264011 -0.448974639 18.372547150
N 7.690185070 -3.188834906 22.199947357
H 5.675905704 1.718939543 18.000177383
H 6.399194717 -3.921639204 19.427602768
O 8.564464569 -1.310643315 23.171056747
C 11.165128708 2.362350941 23.000442505
C 6.787250519 -3.777990580 21.516559601
H 5.267274380 -2.913273811 20.335611343
N 6.922128677 0.044150185 20.656776428
