33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.681064606 1.976528764 22.016170502
C 9.298928261 0.049438074 23.006664276
C 7.949428558 0.172036231 22.827892303
H 7.229176044 -0.459120125 23.310270309
H 9.294538498 -2.052975416 23.328989029
C 9.916018486 -1.188059449 23.149663925
C 11.199259758 -1.235436320 22.971670151
H 12.490695000 0.089414448 23.638376236
H 12.555072784 -0.035662245 21.927339554
C 12.413861275 -0.661879838 22.800226212
H 10.267909050 2.881655693 21.946662903
C 8.499051094 1.816333175 21.399719238
H 13.261146545 -1.382981658 22.730875015
H 8.472836494 -1.449754000 19.809518814
C 7.460144997 -1.696909070 19.467769623
C 6.664964676 -0.677545071 18.865163803
C 5.439184666 -0.279432297 19.415561676
C 5.107218266 0.894059718 18.785036087
H 4.340147972 1.613397479 19.021789551
C 7.043634892 -2.990027666 20.064893723
C 6.899691582 -4.902379990 22.402639389
F 7.019050598 -5.571527004 23.550348282
F 6.090439320 -5.645624638 21.683938980
N 8.118002892 -3.398529291 20.634607315
N 6.884242058 0.158386961 17.784366608
F 6.520868301 -3.643012285 22.603624344
O 5.923435211 1.060662150 17.739768982
O 5.949526310 -3.552380323 19.948480606
O 10.200166702 1.074038148 22.837387085
H 4.886687279 -0.831855834 20.141017914
O 7.545451641 0.977710783 21.860824585
H 8.121643066 2.448141813 20.611581802
S 8.558245659 -4.705174446 21.499937057
