33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.920136452 1.923116565 22.415822983
H 9.546402931 1.646262288 24.457235336
C 9.088591576 1.446972728 23.512311935
H 8.086106300 -0.467978001 23.556289673
C 8.983395576 -0.009026259 23.379384995
C 10.157436371 -0.463117242 23.002677917
C 11.323115349 -0.518557608 22.760311127
C 12.464255333 0.302514166 23.006181717
H 13.181591034 0.846712768 23.090522766
O 11.128502846 -1.441370010 22.111963272
H 10.571688652 2.770835876 22.489360809
H 9.803120613 1.449935913 21.492938995
Br 13.857982635 -1.369545937 21.633918762
N 8.201625824 -1.555875063 21.361585617
H 7.329051971 -1.523831010 18.403223038
C 6.899830341 -0.572994232 18.199550629
O 5.928901672 -0.046680167 18.900453568
C 5.713586807 1.324541688 18.517074585
H 4.974574089 1.746920943 19.192756653
C 6.642119408 -2.706019878 20.710966110
C 6.347396374 -4.708108425 21.983337402
H 6.127045155 -4.900100708 23.046770096
H 6.922430038 -5.539002895 21.686025620
N 7.250755310 -1.782621861 20.437244415
H 6.679790020 1.829796314 18.548341751
N 6.989302158 -3.433495522 21.883127213
H 5.347164154 1.411716819 17.495288849
H 5.548516750 -4.662713051 21.173591614
H 8.151104927 2.020807028 23.491615295
H 7.302683830 -0.118930914 17.318674088
C 8.008410454 -2.539971828 22.325437546
O 8.600819588 -2.683184385 23.351366043
O 5.976308823 -2.315780401 19.802213669
