33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.026946068 1.441182137 22.311780930
C 8.805149078 1.356810451 23.133100510
C 8.204137802 0.152145222 23.267652512
H 7.208081245 -0.016604155 23.645334244
C 8.906499863 -0.954726398 22.746183395
C 10.298119545 -0.940647185 22.703849792
C 11.012383461 0.193492442 22.632547379
H 12.993510246 0.710886300 23.281291962
C 12.419693947 0.085106015 22.640386581
H 10.868705750 -1.861572742 22.557668686
H 10.562185287 2.391040564 22.426862717
H 9.700384140 1.325965524 21.265615463
H 12.930649757 -0.664813876 22.037181854
C 8.466485023 -1.727705479 20.586927414
N 7.254094124 -1.709250689 18.592515945
C 6.876959324 -0.490196705 18.374240875
C 6.237803459 0.384781867 19.330785751
C 5.372019768 1.414528847 18.825614929
H 4.569345951 1.792817116 19.469491959
C 6.677506924 -3.266021490 20.298522949
N 6.288089275 -4.781069756 22.209873199
O 6.436481476 -5.162502766 23.336076736
H 6.059661865 -5.571756840 21.610620499
N 7.423291206 -2.234960318 19.831544876
H 7.042223930 -0.052996300 17.381698608
N 7.320159912 -2.729080200 22.441547394
O 5.602723598 1.863891363 17.724763870
H 6.035919189 -3.795165300 19.628082275
N 8.208681107 -1.853862762 21.935565948
O 9.466679573 -1.276559830 20.069175720
S 6.660328388 0.406957239 20.878843307
H 8.345188141 2.264616966 23.481431961
C 6.786382198 -3.587358713 21.646598816
