48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 13.256038666 -0.088697083 23.153125763
C 4.844563484 1.399863958 18.685716629
C 4.527953148 1.628483415 19.993213654
H 3.727449179 2.075615883 20.475652695
S 5.758988380 1.020897985 20.996845245
C 6.585430145 0.603685081 19.525714874
H 12.539285660 -2.166892529 23.030488968
N 8.974094391 -1.286836743 24.124097824
C 10.716636658 1.376681805 23.590103149
H 12.854412079 0.665821016 22.523359299
C 8.623590469 0.061634675 20.604673386
O 9.191537857 -0.944364011 20.474756241
C 7.909177780 0.067957953 19.490335464
H 8.237845421 -0.170470521 18.513027191
C 12.503729820 -1.295436025 23.638299942
N 10.614240646 -0.597697556 22.270689011
N 5.988414764 0.800870717 18.404558182
H 4.194823265 1.691305399 17.896791458
C 8.445134163 1.056358099 21.588569641
H 6.866923332 -4.549453735 26.927047729
C 9.710252762 -3.233313799 23.812919617
C 10.974743843 -0.969902456 23.738374710
N 10.159188271 -1.839433312 24.113069534
N 10.867797852 0.254506290 24.525939941
H 13.324328423 0.552570045 24.081808090
H 13.016538620 -1.473304868 24.535142899
H 14.043204308 -0.538004696 22.514257431
H 11.309908867 -1.146085620 21.720838547
O 7.446014881 -3.582330704 24.942325592
H 9.944952965 -6.043258667 26.100679398
H 8.429359436 -4.090464592 27.645193100
C 7.920197487 -4.729968071 26.949777603
O 8.177976608 1.746963024 22.409454346
H 9.742489815 1.868703127 23.625699997
O 10.788299561 1.471186399 21.246599197
H 11.458427429 2.142385721 23.732940674
C 10.709011078 0.798377573 22.211015701
H 10.094494820 0.171658993 25.132028580
H 8.732957840 -1.292036057 25.116441727
C 8.590181351 -3.478973866 24.773778915
H 9.377299309 -3.088284254 22.809391022
H 9.740740776 -1.103815913 22.100002289
N 10.461173058 -4.332233906 23.966800690
C 8.452092171 -4.464060783 25.578868866
H 8.031703949 -5.756641388 27.242124557
H 8.649935722 -6.636915207 25.152879715
C 9.334116936 -5.814747334 25.244602203
N 10.131560326 -5.486196995 24.182474136
