48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.678889275 -0.803551257 23.071550369
C 4.822518349 1.419420600 19.203474045
H 3.901231527 1.864326119 19.475460052
C 5.341928482 1.149511695 20.755640030
H 5.122476578 1.197826147 21.718570709
C 6.014198303 0.799600124 19.829378128
H 11.933147430 -2.352545500 23.305303574
C 9.927205086 -1.572047353 23.589984894
C 12.202512741 0.921514332 23.619091034
O 13.243216515 1.523404598 23.268508911
N 8.593608856 0.087504037 21.148107529
C 8.267193794 -0.041150291 19.794797897
C 7.106274605 0.187428564 19.184108734
O 8.912934303 -0.300884604 18.914577484
N 12.955033302 0.189536721 22.814735413
N 10.272381783 0.551452100 22.409755707
H 6.895775795 0.031068858 18.180671692
H 4.947529793 1.409454584 18.173917770
C 9.199231148 1.155871630 21.670660019
H 6.965162754 -5.621568203 26.490793228
H 8.363482475 -3.072315931 23.541797638
C 8.951852798 -0.738681495 24.342445374
C 11.266068459 -1.533872724 23.597530365
H 11.664039612 -1.136299968 24.561775208
H 12.033699989 0.720985472 24.702920914
H 14.243949890 -0.799090028 23.960840225
H 13.701568604 -1.566206574 22.362989426
C 10.588326454 -0.912281454 22.546911240
C 8.748752594 -3.802810669 25.824420929
H 9.747103691 -5.362144470 26.924705505
H 8.865933418 -3.212313890 26.757438660
H 7.707156181 -3.684925079 25.534639359
H 8.537211418 1.703212619 22.360925674
C 10.887705803 1.429547548 23.064273834
H 9.651679039 1.915104151 21.016777039
H 10.656774521 2.446403503 23.222137451
H 8.202870369 -0.446988940 23.631486893
H 9.431842804 0.132804215 24.680006027
H 8.659138680 -1.274701715 25.236158371
C 9.422068596 -3.023855925 23.641914368
H 9.894355774 -3.516700506 22.812973022
H 10.480422974 -1.293713808 21.538866043
O 9.729256630 -3.513141155 24.902156830
C 9.085624695 -5.217792034 26.092754364
C 7.911681652 -6.020262718 26.263425827
H 8.096358299 -7.057550907 26.150619507
H 9.265365601 -6.065026760 24.309658051
O 9.882486343 -5.637845039 24.910863876
