48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.076633453 -1.607619405 23.445384979
O 5.473068714 0.941778064 18.672643661
C 4.540387630 1.562891722 19.178737640
H 4.998075962 1.585505128 21.514652252
C 5.294913769 1.298623562 20.602027893
C 6.150568485 0.757058561 19.802165985
H 11.460792542 -2.829448938 23.673837662
C 10.932732582 -1.931183815 23.882900238
C 11.242719650 1.171273112 23.102754593
H 13.023537636 0.775768816 24.243227005
C 8.233357430 0.208323553 20.842588425
H 8.584646225 -0.751295447 21.128726959
C 7.417438030 0.131041646 19.768775940
C 7.428973675 -0.349991083 18.494138718
N 12.146291733 -1.026517034 23.875982285
N 10.253097534 0.547235429 22.636604309
N 7.273736000 -0.584652424 17.403362274
H 3.716903687 1.982043743 18.864337921
C 8.626670837 1.424128890 21.588478088
H 7.069873810 -5.164960384 27.013628006
H 10.086920738 -4.235363007 23.462488174
C 9.897514343 -1.618625045 22.882087708
H 10.411848068 -1.535109162 21.936820984
H 11.544246674 0.382719040 25.145685196
C 12.054782867 0.329161584 24.202804565
H 13.538917542 -0.268298566 22.515172958
C 13.198367119 -1.205194592 22.935302734
H 12.848319054 -1.858800888 22.151708603
H 7.649439812 -3.069608927 25.890905380
C 9.465579033 -5.775873661 24.788118362
H 8.862768173 -3.262644053 27.181076050
C 8.576066971 -6.020957470 25.813257217
O 8.276080132 2.208183050 22.325956345
H 9.551606178 2.134938002 21.925354004
O 11.159103394 1.025016785 21.728933334
H 11.357347488 2.211333036 23.434274673
H 8.396406174 -0.008481013 23.216644287
H 9.532740593 0.087271631 24.450326920
O 9.365468025 -1.344210982 25.625818253
C 9.856964111 -2.212390900 24.980287552
H 9.083420753 -2.312645435 22.768972397
C 9.421939850 -0.223130599 23.351982117
N 9.504487038 -3.495956898 25.235664368
C 8.471810341 -3.662764788 26.257394791
C 7.950750351 -5.028692722 26.450918198
H 8.385538101 -7.046758652 26.076705933
H 9.825658798 -6.577556610 24.210577011
C 9.760710716 -4.499856472 24.432317734
