48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 14.102805138 -0.963701367 23.845809937
C 5.663749218 0.927534103 18.486394882
H 3.925985336 1.829674006 19.112407684
O 4.562587738 1.562591434 21.103296280
C 5.379892349 1.142516851 20.589206696
C 6.299518585 0.657623410 19.655441284
C 12.279596329 -1.559220552 22.734701157
C 10.256438255 -2.587033272 23.722354889
C 10.636399269 1.475392938 22.957181931
C 12.482693672 0.125301644 24.468847275
H 8.782645226 -0.517335176 21.327100754
C 8.361872673 0.185937449 20.757246017
C 7.566604614 0.043294802 19.684696198
H 7.906481743 -0.405888617 18.765642166
N 12.097876549 -1.182822466 24.077596664
N 10.588475227 0.394440919 22.122856140
H 6.132349491 0.649197221 17.563846588
N 4.533844948 1.487558603 18.435663223
C 8.689586639 1.459453464 21.259986877
H 7.119036674 -6.234738827 27.197597504
H 10.547355652 -3.613268137 23.742658615
C 9.781398773 -1.952490211 22.655300140
C 11.085929871 -1.526172519 23.295782089
H 11.477129936 0.159885630 25.122474670
H 12.668199539 1.156229973 24.736349106
N 13.794015884 -0.064692646 23.974054337
H 12.801386833 -0.888406098 22.049671173
H 12.541340828 -2.536783218 22.359334946
N 8.552231789 -4.346633911 24.538738251
C 8.690691948 -6.356416225 25.732034683
O 8.903177261 -2.675610304 27.464775085
N 8.239911079 -4.653513908 27.210437775
O 8.092696190 2.008290768 22.159648895
H 10.106486320 2.456750870 22.724197388
H 9.555907249 1.933902979 20.830987930
H 11.501011848 1.895758986 23.411758423
C 9.955313683 0.590875387 23.133337021
H 9.238232613 0.219369292 23.910953522
O 9.536318779 -1.274721980 25.595880508
C 9.547580719 -2.284392595 25.041349411
H 8.715716362 -1.972444177 22.732612610
H 9.986479759 -1.877841473 21.612127304
N 8.949604034 -3.474892139 25.362577438
C 8.715391159 -3.572468758 26.747117996
C 7.969859123 -5.772454262 26.757110596
H 8.824302673 -7.383151531 25.720811844
C 9.075737953 -5.574388027 24.686761856
H 9.757369041 -5.854393959 23.935779572
