48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.909126282 -0.042907935 23.702119827
C 5.862813473 0.917653739 18.533695221
C 4.154678345 1.858303547 19.388872147
C 4.682469368 1.549514413 20.462596893
N 5.632073879 1.083348870 20.972278595
C 6.331159115 0.718133509 19.925716400
C 12.331234932 -1.592593431 23.342247009
C 11.031480789 -1.753467917 23.045595169
C 10.870820045 1.178822160 23.191715240
O 12.240544319 0.757696986 22.825298309
C 8.684654236 0.326052904 20.700191498
N 9.282830238 -0.727400601 21.089923859
C 7.630981445 0.271889120 19.725980759
O 7.781271458 -0.032494307 18.456022263
H 12.591135979 -1.963995457 24.341766357
H 10.210765839 -0.446517676 21.467424393
N 6.763080597 0.416563123 17.718372345
N 4.716612816 1.553743243 18.312347412
O 9.052081108 1.531897783 20.999168396
H 6.972752094 -5.470194817 26.526237488
C 9.690873146 -3.684533596 24.150066376
H 8.879739761 -1.514684081 23.327106476
C 9.772135735 -1.136707187 23.822307587
H 11.545565605 -0.038844388 25.090164185
O 12.428068161 0.369402736 24.980855942
C 12.833390236 -0.007582853 23.749963760
H 13.158298492 -1.784157395 22.692148209
O 11.346364975 -2.351216555 22.183980942
H 7.709708214 -4.226655006 24.594865799
H 9.966008186 -5.053147793 26.501932144
O 8.705810547 -3.653638124 27.274974823
C 8.911671638 -4.729373932 26.263885498
H 9.115485191 2.298472404 22.774808884
C 9.872384071 1.883018136 22.098493576
H 10.665041924 2.359798670 21.510263443
H 11.051766396 1.992041111 23.908763885
N 10.010577202 0.240937099 23.495624542
O 9.475435257 -0.081099913 24.702297211
H 9.456864357 -1.992599487 25.582626343
N 9.672206879 -2.492456198 24.827133179
H 9.487496376 -3.514214277 23.081327438
H 9.050362587 -1.570994139 21.546279907
C 8.667108536 -4.674508572 24.781135559
H 8.128281593 -3.319869280 26.580650330
C 7.980943203 -5.669679165 26.211742401
H 8.240426064 -6.698529243 26.162384033
H 8.802515984 -5.598180294 24.256982803
H 10.622133255 -4.229340553 24.232170105
