48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.799269676 -1.129685998 23.240764618
C 5.341469288 1.093870163 18.576572418
H 4.200830460 1.867722511 20.297933578
C 5.057586670 1.340223432 19.994745255
C 5.985819817 0.826139867 20.573856354
C 7.145604610 0.203300536 20.289234161
C 11.706859589 -0.719115019 22.840597153
C 9.854137421 -2.172995090 22.400840759
C 11.089563370 1.343967319 23.549739838
H 13.346618652 0.593551695 23.201690674
C 8.992394447 0.522111595 21.027223587
N 8.199251175 -0.242423296 21.145847321
C 7.295889854 0.039898925 18.941528320
H 8.141027451 -0.428963512 18.500728607
C 13.050298691 -0.399912775 23.529483795
N 10.734965324 0.367919058 22.785640717
N 6.376213551 0.469836503 18.106674194
H 4.615696430 1.461915374 17.891027451
O 9.505775452 1.581601620 20.720024109
H 6.702441692 -5.606520653 26.618082047
C 9.647740364 -3.301519871 25.038770676
H 8.946269989 -1.694400907 22.744148254
C 10.964414597 -1.937665939 23.380279541
H 10.947091103 -0.346674711 25.444278717
H 11.623471260 1.199937344 24.479499817
H 13.016451836 -0.387523592 24.580930710
H 12.077769279 -0.937300622 21.863361359
H 11.690981865 -2.700820684 23.438573837
N 8.975328445 -5.366904259 24.706731796
H 8.087761879 -5.576747894 27.730422974
N 8.871266365 -3.705896139 26.124965668
C 7.775803089 -5.790085316 26.739360809
O 8.665429115 1.837253094 23.250953674
H 9.269596100 2.215398312 22.587993622
H 10.315550804 1.911234140 21.099037170
H 11.001062393 2.410089970 23.357030869
H 9.111730576 0.935998440 23.574701309
H 9.178811073 -0.212969363 25.219997406
C 10.038949013 -0.833628535 25.177207947
C 10.116074562 -2.052595854 24.679979324
H 9.654639244 -3.234323740 22.306783676
H 10.116205215 -1.758834004 21.449396133
N 9.896481514 -4.402935028 24.404441833
H 8.525452614 -3.162368059 26.832971573
C 8.512465477 -4.995633602 25.891687393
H 8.019812584 -6.864932537 26.567911148
H 9.188846588 -6.320406914 24.447763443
H 10.602052689 -4.682482243 23.761077881
