48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.687494278 -1.067702293 22.428810120
C 5.422678471 1.132354617 19.223321915
H 4.082826614 1.990842223 20.582769394
C 4.941357613 1.383396864 20.482986450
H 5.425342083 0.991586566 21.342052460
C 6.537971973 0.439201742 18.844242096
C 11.850550652 -1.934696436 23.212871552
N 8.799051285 -1.178445339 22.803752899
C 10.988629341 1.915104985 22.859209061
H 11.909337997 1.416082978 22.805387497
N 8.541095734 -0.362227648 21.624544144
N 7.680888176 -0.623856544 20.779672623
C 7.550385952 -0.231824115 19.516386032
H 8.326873779 -0.570068240 18.842592239
H 13.741518974 -1.780838251 24.032279968
H 10.622033119 -0.483652115 21.894897461
H 6.641514301 0.369383812 17.766204834
H 4.839488029 1.575476527 18.427944183
H 8.840857506 1.771757841 21.253017426
H 7.036667347 -4.460498333 26.094022751
C 9.990892410 -1.965607047 24.922527313
C 9.125493050 -2.389411211 22.900161743
C 11.095149040 -1.364513516 24.232059479
N 11.582770348 -0.177883700 24.655685425
C 12.713828087 -0.041781120 24.108318329
H 13.448521614 0.699487686 24.240043640
C 13.135576248 -1.254075646 23.322801590
H 11.666608810 -2.658319950 22.493192673
N 8.763821602 -3.976968765 24.787218094
H 9.719599724 -5.388112068 27.051715851
H 8.336969376 -3.468586445 26.771467209
C 8.155729294 -4.266703129 26.083726883
H 7.884334087 2.119133711 22.770133972
C 8.784831047 1.765162826 22.323198318
H 10.868953705 2.368897915 21.884605408
H 11.046553612 2.664525747 23.634202957
C 9.749179840 1.058232069 23.102598190
H 9.559865952 0.825652242 24.131349564
H 9.733415604 -1.647157550 25.902473450
C 9.252649307 -2.839097977 24.244174957
H 9.396409035 -2.968172312 22.068342209
C 9.640279770 -0.295652956 22.313282013
N 9.742768288 -4.792267323 24.480831146
C 8.843667984 -5.526040077 26.427463531
H 8.217171669 -6.289266109 26.808572769
H 10.087324142 -6.798990250 25.207992554
H 8.594966888 -6.433414459 24.406227112
C 9.375331879 -5.994740486 25.021169662
