48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.965895653 -0.980573475 23.969493866
C 5.287618160 1.415354133 18.747402191
H 3.963245392 2.132768154 20.294546127
C 4.795888901 1.552624702 20.011491776
S 5.680752277 0.670859277 21.076946259
C 6.635095119 0.006219664 19.818979263
C 12.523813248 -1.894782305 22.842658997
C 9.389591217 -2.040360451 23.042049408
C 10.286474228 1.658323526 22.453594208
O 12.152486801 0.957284987 24.212963104
C 8.809960365 1.740859270 22.289762497
O 8.803509712 -0.797847390 21.324188232
H 7.336560249 -0.739196181 20.040311813
C 6.390197277 0.507338703 18.612350464
N 13.267524719 -0.738163233 23.327417374
H 11.298075676 -0.101080969 22.108425140
H 6.886742592 0.273893774 17.699100494
H 4.873693466 1.951005697 17.947032928
H 8.500977516 1.277933717 21.378452301
O 7.207870483 -4.915285587 26.687654495
H 8.343174934 -2.299615622 23.050062180
C 9.672048569 -2.111097336 24.442665100
H 11.877752304 -2.193780661 23.648687363
C 11.020549774 0.313829601 24.185396194
C 11.872690201 -0.060603954 24.731185913
H 13.358245850 0.040771347 22.794784546
H 13.399722099 -2.410208225 22.511137009
H 11.855775833 -1.964581013 21.992910385
N 7.808076859 -3.523367167 24.780368805
C 9.216253281 -5.441437244 25.631717682
H 8.884604454 -3.974134445 27.319200516
H 7.410573483 -4.227181435 25.451639175
H 8.273043633 1.371902227 23.145446777
H 8.557173729 2.784181118 22.258298874
H 10.747828484 1.980391860 21.530208588
H 10.654770851 2.308820248 23.232870102
C 10.494498253 0.184020579 22.694972992
H 10.105836868 0.531420648 24.793928146
H 10.066112518 -1.522025585 25.171743393
C 9.091314316 -3.312518358 24.695995331
H 9.883924484 -2.854815245 22.522249222
C 9.510139465 -0.808952570 22.272443771
N 9.795272827 -4.446266174 24.819902420
C 8.534758568 -4.923309326 26.874183655
H 8.746161461 -5.704217434 27.575279236
N 9.134368896 -7.082695007 25.897148132
O 9.124647141 -6.550364017 25.005632401
H 10.483923912 -4.785635471 24.197618484
