48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.182282448 -1.189841509 23.096454620
C 5.402999401 1.102439046 18.799177170
H 3.909329653 2.121449709 19.805879593
H 5.050776958 1.368838429 20.892585754
C 4.802119255 1.517926693 19.922014236
C 7.064514160 0.085445449 19.627492905
C 12.139759064 -1.619590282 23.077583313
C 9.796755791 -1.976494312 23.345043182
C 10.804871559 1.337448239 23.645709991
H 13.052346230 0.244195923 22.859405518
H 10.239117622 -0.531607568 21.387922287
C 8.330427170 -0.097086310 20.421379089
N 8.020644188 -1.086797118 19.853134155
H 6.950967789 -0.013576836 17.773504257
C 13.270380020 -0.686154306 23.383476257
H 8.904021263 -0.018554196 22.557113647
C 6.488980770 0.382502288 18.637084961
H 4.936813354 1.393427730 17.901023865
O 9.030395508 1.001427889 20.718135834
H 7.111049175 -5.546303749 26.038564682
C 9.552350044 -2.650485754 24.688970566
H 10.111785889 -2.666555882 22.581857681
N 10.906481743 -1.106723189 23.537601471
C 10.821795464 0.064970002 24.368852615
H 11.662249565 0.088761032 25.049335480
H 13.459179878 -0.404410660 24.361587524
H 12.186063766 -1.756343961 22.014677048
H 12.289800644 -2.594923496 23.512226105
H 7.920421600 -3.982254267 24.386245728
C 8.186306000 -5.528522015 26.309312820
O 7.921797752 -3.309628725 27.107620239
C 8.569827080 -4.048656940 26.359668732
H 8.569698334 2.298295736 22.510997772
O 9.445801735 2.527301788 22.287971497
H 11.085285187 1.712126136 21.590263367
H 11.024465561 2.233468056 24.120166779
C 10.336415291 1.456845284 22.331518173
H 9.888117790 0.002799670 24.914686203
H 9.258618355 -1.847289085 25.361557007
H 10.504776001 -3.082109928 24.899272919
H 8.833443642 -1.736605406 22.957008362
C 9.567437172 0.228351414 21.740215302
N 8.641772270 -3.697571516 24.930383682
H 9.621897697 -4.019478321 26.685281754
H 8.221979141 -5.935686588 27.284765244
N 9.122213364 -6.133316994 25.469127655
H 9.037706375 -7.051504135 25.145494461
H 9.742981911 -5.594241142 24.863145828
