48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.814184189 -1.796516657 23.547449112
C 6.302771091 0.676345825 18.551797867
H 4.463325500 1.791952848 18.954097748
H 4.674967766 1.298623443 21.410419464
C 5.347364902 0.938661158 20.689693451
C 6.384806156 0.250412583 20.880271912
C 12.088937759 -1.727821708 22.855306625
C 10.134758949 0.016048709 24.131484985
C 10.092255592 1.416082859 23.304588318
C 12.449674606 0.196694210 24.303976059
C 9.767877579 1.143387198 21.659934998
C 7.529672146 -0.241608068 20.471136093
C 7.372210979 -0.036137510 19.082366943
H 8.087315559 -0.445001870 18.395698547
N 12.962391853 -2.274486780 23.614402771
H 10.362693787 -0.816975832 21.869501114
H 6.317387581 0.850266039 17.499053955
C 5.270855427 1.206897855 19.317977905
O 8.996464729 1.745469451 20.943590164
H 7.043543816 -5.324379921 26.202997208
H 10.517910004 -3.578471184 24.742530823
C 9.419401169 -2.241939783 23.776014328
C 11.219781876 -0.650484383 23.871330261
H 11.995864868 0.966945112 24.883026123
H 13.034781456 -0.360773444 24.986570358
H 13.072450638 0.539725244 23.509119034
H 12.320762634 -1.150816917 21.952754974
O 11.843843460 -2.936294079 22.899650574
O 7.494888306 -3.661069632 24.915721893
H 9.786420822 -4.780417919 26.560066223
O 8.910512924 -4.292601109 26.604991913
C 8.071049690 -5.537191868 26.486011505
O 8.949731827 2.149299145 23.490991592
H 8.398128510 1.418825626 23.232950211
O 10.462929726 1.929175973 21.058036804
H 10.943814278 2.030382156 23.344610214
N 9.550525665 -0.310703307 21.789386749
H 9.495951653 0.381294608 24.931753159
N 10.263434410 -1.352767587 24.524845123
H 8.407513618 -1.903037310 23.908275604
H 9.617991447 -2.507358074 22.760168076
C 8.583300591 -0.657108486 21.279954910
N 9.588899612 -3.382071733 24.613838196
C 8.586433411 -3.732264519 25.360097885
H 8.074272156 -5.969677448 27.459730148
N 8.732466698 -6.413591862 25.629753113
C 9.303819656 -6.188672066 24.614585876
H 9.868881226 -5.420543671 24.239990234
