48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.830993652 -1.721925259 24.061016083
C 5.511598587 1.033202529 18.334886551
H 4.383148193 1.769126415 20.017349243
C 5.235189438 1.203558803 19.694454193
H 6.004145145 0.680677116 21.572109222
C 6.134115219 0.589758098 20.520278931
H 11.252656937 -1.879533172 21.808681488
H 11.426479340 -1.999343872 24.282629013
N 10.393788338 0.502049446 22.438848495
H 12.283218384 1.546032190 23.227838516
C 9.753518105 1.267275572 21.471826553
C 8.073757172 -0.792379916 21.069887161
C 7.229713440 -0.182020426 20.106716156
C 7.215416431 -0.257421106 18.736768723
C 13.203989983 -1.052818060 23.492704391
C 9.664850235 -0.545049787 24.136804581
N 6.487140179 0.302550405 17.889665604
H 4.891361713 1.510525942 17.608362198
H 8.782525063 1.161417484 20.968479156
H 6.775822163 -4.816266060 26.466611862
C 9.429121017 -2.940309286 23.799335480
C 8.617002487 -1.248943210 22.161500931
C 11.719004631 -1.505235195 23.401977539
H 11.715826035 1.097856283 24.912679672
C 12.098628044 0.773778319 23.953386307
O 13.354274750 0.189012825 24.071353912
H 13.541456223 -1.046000361 22.468408585
O 11.745920181 -2.451844692 22.371389389
H 7.792441368 -3.760488510 24.524606705
C 9.126551628 -5.329473019 24.878856659
H 8.004390717 -3.594777346 27.153463364
C 7.762131691 -4.499782085 26.669328690
H 8.731255531 2.064051390 23.038022995
C 9.757694244 1.764247656 22.651170731
H 10.388140678 1.655912399 20.655099869
H 10.408787727 2.520519733 23.113138199
C 10.920949936 -0.136704683 23.391651154
H 9.070826530 0.313399971 24.423748016
H 9.838696480 -1.024527431 25.112945557
O 9.684159279 -2.917995214 25.009805679
H 9.911746025 -3.245013475 22.866559982
N 9.106657028 -1.470665336 23.241189957
N 8.757386208 -3.948902369 24.490787506
H 9.734968185 -4.997982502 26.868768692
C 8.864567757 -5.388319016 26.359886169
H 8.689491272 -6.411375523 26.666399002
H 8.520640373 -6.047636986 24.367137909
H 10.153079987 -5.476512909 24.583978653
