48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.843518257 -1.261843920 23.873607635
C 6.135276794 0.812480390 18.371131897
H 4.906657219 1.731719375 21.245819092
C 5.054207325 1.423233509 19.180234909
C 5.429377079 1.299509168 20.401165009
O 6.590013504 0.581002951 20.438789368
H 12.437052727 -2.699170589 22.718088150
H 10.000336647 -2.670026541 21.920761108
H 11.945132256 0.528056204 24.862697601
C 11.563360214 1.188418865 23.125110626
C 8.921912193 0.002395543 20.957090378
O 8.755184174 -1.072553158 20.913288116
C 7.035978317 0.278238952 19.214736938
H 7.907490730 -0.253254056 18.899351120
N 12.923207283 -0.952434719 23.725814819
N 10.375428200 0.764869869 22.683210373
H 6.211103439 0.778803945 17.313661575
H 4.216015816 1.880906105 18.724353790
O 8.946846008 1.201887488 20.949228287
H 7.132223129 -5.884171963 27.489793777
C 9.561926842 -3.792998314 23.737224579
H 8.717743874 -2.115422964 22.921737671
O 11.242357254 -1.938104749 24.877676010
C 10.210164070 -1.037181735 24.486648560
C 12.511352539 0.442039669 23.952758789
H 13.459053040 0.959260404 23.974237442
H 12.089960098 -1.174145937 21.901609421
C 12.143970490 -1.677375793 22.834461212
N 8.756649971 -4.116545677 24.783548355
C 8.653458595 -6.180420876 26.044610977
H 8.127436638 -3.489374399 27.740049362
N 8.248175621 -3.518621683 25.760324478
H 8.906764984 2.324547529 22.685272217
C 9.613806725 1.817213655 22.021183014
H 10.271517754 2.539021969 21.518558502
H 11.700125694 2.260997534 23.102787018
C 9.536818504 0.216331691 23.731410980
H 9.292117119 0.945360720 24.475685120
H 9.415375710 -1.249954104 25.230361938
C 10.734682083 -1.844920993 23.712505341
C 9.660674095 -2.600357533 22.935369492
H 8.699979782 -0.194532543 23.234109879
N 9.086030960 -5.406821251 25.011877060
C 8.130683899 -4.094369888 26.876302719
C 7.911806583 -5.492443562 26.914419174
H 8.867583275 -7.211791039 26.016008377
O 9.779394150 -6.007348061 24.119264603
O 10.319299698 -4.784403324 23.504560471
