48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 14.339621544 -1.399035931 23.496404648
C 5.835334301 0.804016292 18.790817261
N 4.022608757 1.651396036 19.722936630
C 4.670964718 1.268858314 20.639644623
N 5.668815136 0.813827038 21.168636322
C 6.347215652 0.549687624 20.070577621
H 11.951544762 -2.413111210 22.483686447
N 9.337961197 -0.210562155 23.868997574
C 11.311464310 1.112682343 23.406000137
H 12.285456657 1.076053023 23.197637558
C 9.297131538 0.275396019 21.310327530
N 8.589298248 -0.411973238 20.527994156
C 7.660060883 0.040646888 19.739543915
N 7.789641857 0.075729750 18.425697327
H 13.163955688 -0.491835028 22.618488312
N 9.971318245 -0.610231638 22.085014343
N 6.772021770 0.472388715 17.864469528
N 4.593888283 1.256096363 18.664957047
H 9.019726753 2.179493189 20.516151428
H 6.738240719 -4.970294476 27.241010666
C 9.283585548 -2.761379719 24.176094055
H 9.297691345 -1.391926408 22.377849579
C 10.616097450 -0.356787026 23.396987915
C 10.212604523 -0.483488858 24.807996750
C 13.445288658 -0.803684711 23.593305588
H 13.677869797 0.016393732 24.217178345
O 12.513333321 -1.673107266 24.132635117
C 11.450684547 -2.027613163 23.348983765
C 8.116946220 -3.789012194 26.161899567
C 9.224833488 -6.119094372 25.382038116
H 7.917684555 -2.896537542 26.738515854
C 7.613270760 -4.948626041 26.641477585
H 9.020297050 2.244103432 22.273843765
C 9.490765572 1.793688297 21.408899307
H 10.519942284 2.049432039 21.361968994
O 10.874913216 2.125706434 23.723571777
H 8.727955818 0.453980148 23.611396790
H 9.524902344 -0.810814619 25.625253677
H 11.067754745 -0.542742491 25.433223724
H 8.508670807 -2.040147781 24.130905151
N 10.260873795 -2.753499746 23.367218018
H 10.548718452 -1.206230640 21.485618591
C 9.584004402 -4.949129581 24.761066437
C 8.980120659 -3.784554005 25.114446640
C 8.251510620 -6.125374317 26.300203323
H 7.951198101 -7.043410301 26.717197418
H 9.662248611 -7.014060020 25.027448654
H 10.269183159 -4.975605011 23.956268311
