48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 13.501639366 -1.075375557 23.592088699
C 5.934180260 0.631585956 18.391096115
H 4.013848782 1.608875275 18.753385544
H 4.824793816 1.891166091 21.186677933
C 5.447354794 1.478453159 20.426567078
C 6.733279705 1.103882074 20.405469894
H 11.571613312 -2.037273169 23.668825150
C 9.277015686 -1.806747913 23.101852417
C 11.035952568 1.465940595 23.720806122
H 13.217191696 0.747743249 23.274675369
C 8.947619438 0.852574825 20.871932983
O 8.584415436 -0.362729937 20.220247269
C 7.055771351 0.327448696 19.261739731
N 8.085556984 -0.410279006 19.023557663
H 13.592606544 -1.543125272 24.523700714
N 10.627159119 -0.382516950 21.468206406
H 5.970797062 0.309042126 17.378240585
C 4.973476887 1.277235150 19.039100647
O 7.829051971 1.511316419 21.195421219
H 6.676787376 -5.347756863 27.450445175
C 9.108840942 -2.710028648 25.055049896
H 8.254715919 -1.682984352 22.994216919
C 11.867887497 -1.096718788 23.292623520
C 11.574581146 0.146012440 24.169908524
H 12.089570045 0.190297306 25.061397552
O 13.922435760 0.208457604 23.595960617
H 13.958876610 -1.648727298 22.840076447
H 12.089834213 -1.296228051 22.253709793
N 8.963515282 -3.920815229 24.376846313
C 9.035854340 -6.492496014 25.673156738
H 8.645133972 -3.419374943 27.560501099
N 7.466930866 -5.086650372 27.009014130
H 9.200436592 2.238256454 22.944261551
N 9.936207771 1.599939585 22.951330185
H 9.698373795 1.420555234 20.330060959
O 11.565853119 2.480296135 24.011453629
C 9.797483444 0.393015146 22.118089676
H 9.580246925 -0.609515905 24.853366852
O 8.761872292 -2.005492210 25.976705551
C 9.308697701 -1.652421355 24.733669281
H 9.629812241 -2.676433325 22.603176117
C 10.174004555 -0.821731865 22.456985474
N 9.051557541 -4.279162407 23.078271866
C 8.298333168 -4.300623417 27.066589355
C 8.421976089 -5.304223537 26.469549179
O 8.879136086 -7.465763569 26.197507858
N 9.519010544 -6.276157856 24.487985611
C 9.277934074 -4.915034294 23.996988297
