48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.920164108 -1.843016267 23.064180374
C 6.678852081 0.445762932 19.065885544
H 4.039296150 2.045840979 20.061693192
C 4.931516647 1.562982798 19.851184845
O 5.851520061 1.368855596 21.322826385
C 5.944626808 1.127224684 20.222879410
C 11.872086525 -2.254860163 22.730794907
N 10.624276161 -1.873445392 22.368680954
C 11.162847519 1.458585501 23.930231094
C 12.734212875 -0.188294411 23.306184769
C 9.037944794 0.647392452 20.972074509
S 8.719748497 -0.921815336 20.382528305
C 7.776879311 -0.336189300 19.132322311
H 8.051178932 -0.779313445 18.221576691
H 11.796136856 -1.232901931 25.197334290
H 9.293272018 0.347925842 23.280612946
N 5.999858856 0.669845343 18.040332794
N 4.949087620 1.276069045 18.362957001
O 8.469740868 1.722679377 20.671503067
H 7.695065975 -5.629763126 27.024709702
H 8.748294830 -4.266396046 23.568681717
H 8.582163811 -1.879775047 22.623182297
C 10.871737480 -0.721935391 24.977508545
C 11.286509514 0.165424556 23.795829773
H 12.023767471 1.617591143 24.692764282
H 13.477044106 0.503280580 23.448341370
C 12.959830284 -1.442466617 22.998903275
H 11.979943275 -3.271787882 22.847595215
N 8.062911987 -3.793704271 24.145715714
C 9.168354988 -6.094387054 25.364006042
O 9.254375458 -3.469158649 27.316612244
H 7.290641308 -5.023660660 25.540269852
H 8.782804489 2.753642559 22.759475708
O 9.614980698 2.597785950 22.332080841
C 9.312799454 1.615627885 21.497018814
H 11.049265862 2.509477615 23.717727661
N 10.151377678 0.708427429 23.362485886
H 10.459193230 0.067728288 25.579084396
O 9.775637627 -1.540063262 25.196140289
C 9.421004295 -2.495104790 24.375522614
C 9.513717651 -2.155297041 23.024135590
H 10.511079788 -1.101676822 21.755725861
N 8.917421341 -3.477084398 25.036098480
C 8.846092224 -3.971618652 26.334869385
C 8.146931648 -5.248772144 26.127592087
H 9.490672112 -6.842242241 26.024213791
H 8.731750488 -6.553891659 24.506856918
H 10.000604630 -5.547821522 24.953557968
