48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.939874649 -1.525387526 24.162429810
C 4.898562431 1.390600801 18.949052811
H 3.992364168 1.823873639 19.240430832
H 5.913980961 1.667659402 20.685068130
H 5.295127869 0.090071648 20.594331741
C 5.726540565 0.859966338 19.979028702
H 11.500636101 -1.212956190 21.709112167
N 10.817607880 -1.139899373 22.300424576
C 10.637906075 1.383999944 23.852575302
H 12.382280350 0.802482843 23.058900833
C 9.278408051 0.789179206 21.134214401
O 8.530838013 -0.485155642 20.906827927
C 7.749564648 -0.180509180 20.005264282
H 6.983288288 -0.002579105 18.338302612
C 13.290280342 -1.522989511 23.273366928
N 10.869617462 -0.752184272 23.593797684
N 6.877686501 0.250123978 19.285076141
H 5.164937019 1.436734796 17.941440582
O 8.390639305 1.641443849 21.066001892
H 6.876369476 -5.197047234 26.908758163
N 9.360828400 -2.353661537 24.176994324
H 8.816998482 -1.152845025 22.810579300
H 10.927494049 -1.339699268 24.382286072
C 11.772585869 0.382636994 23.853599548
H 12.359325409 0.265932500 24.716403961
H 13.574814796 -0.500667393 22.923671722
H 13.269468307 -2.157271385 22.409936905
H 12.448821068 -2.315079927 23.382110596
N 8.633457184 -3.964454651 25.124502182
C 9.082297325 -6.277824402 25.464179993
H 8.085329056 -4.067049980 27.628145218
C 7.925963879 -5.016335964 27.117565155
O 8.170161247 1.583611965 23.598039627
H 10.196768761 2.218725204 22.135326385
O 10.313165665 0.806688607 20.448247910
H 10.877253532 2.307831764 24.359762192
C 9.954995155 1.285960317 22.620271683
C 9.269271851 0.985893011 23.781444550
H 9.089406013 0.107205912 24.533695221
C 9.598636627 -3.532698154 24.315753937
H 9.571376801 -2.496770620 22.181230545
C 9.760435104 -1.636679411 22.916717529
H 7.969099998 -3.267231703 25.198484421
C 8.657558441 -5.017245770 25.872488022
H 8.289924622 -5.823170185 27.707431793
N 8.896644592 -7.187100410 26.040363312
H 9.542250633 -6.347953320 24.483068466
O 10.448379517 -4.352471828 23.945793152
