48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.298828125 -0.596769392 23.994281769
C 5.222847462 1.018422365 18.481039047
C 4.782956600 1.353675961 19.741918564
H 3.891580820 1.681003451 20.205667496
O 5.852162361 1.089682817 20.571218491
C 6.789913177 0.685056746 19.830514908
C 12.362605095 -1.335975409 23.579364777
N 10.036011696 -1.460873604 22.500890732
H 11.638375282 1.663938403 23.010522842
H 13.338908195 0.485770643 22.988557816
H 10.291344643 1.355763078 21.140960693
C 8.375476837 -0.626847386 20.514360428
H 7.978814602 -1.356157064 19.877813339
H 7.168696880 -0.126497582 18.111307144
H 12.218605995 -1.820212960 24.522520065
N 8.907832146 0.413457155 22.278642654
N 6.467681885 0.450628281 18.541410446
H 4.696986198 1.191480160 17.588693619
O 8.099126816 0.645135224 20.246091843
H 6.686671257 -5.601964951 27.083116531
H 9.732631683 -3.429497957 22.660951614
H 8.361993790 -2.358015299 23.107078552
C 11.095861435 -0.786475062 22.994640350
H 10.959033012 0.213567913 24.949218750
H 13.018951416 0.418937385 24.682409286
C 13.326802254 -0.163810894 23.824447632
H 12.851382256 -1.999492288 22.903568268
H 11.500604630 -0.427037686 22.045183182
O 7.391298771 -3.563477755 25.070140839
C 8.850505829 -6.044223309 26.338001251
H 8.997552872 -3.915567636 27.479190826
C 8.572352409 -3.677268028 25.101085663
H 9.071837425 2.377242565 22.015102386
C 10.626643181 1.599480748 23.284852982
C 9.750749588 1.525011778 22.055881500
H 10.406676292 2.443097353 23.903810501
H 9.407917976 0.036546171 24.137083054
C 10.449852943 0.263382703 24.031251907
H 9.919592857 -1.990432501 25.224927902
C 9.634431839 -2.782686472 24.624107361
C 9.423613548 -2.528363943 23.144920349
C 9.146065712 -0.633176923 21.737245560
N 9.670488358 -4.159334660 24.833633423
C 8.607097626 -4.838287354 26.906820297
C 7.833957195 -5.497320652 26.881292343
H 9.322198868 -6.848919868 26.841474533
H 8.980124474 -6.194582939 25.269901276
H 9.963576317 -4.892304420 24.255373001
