48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.470160484 -1.681232333 24.475482941
C 5.264389515 1.079331398 18.572486877
H 3.781321526 1.850920558 20.091476440
C 4.740039825 1.415784478 19.886568069
N 5.635837078 1.100913763 20.748418808
C 6.749876499 0.934719086 20.221084595
N 12.776248932 -1.608710885 23.730134964
C 10.870099068 -1.713185310 22.527229309
H 11.869122505 1.148805141 24.990486145
H 12.534907341 0.772391975 22.639005661
N 8.939838409 0.739083946 21.577983856
O 8.423888206 -1.247271180 20.619829178
H 8.161276817 -0.757027030 19.840465546
C 6.528359413 0.572179615 18.739780426
C 12.756381989 -0.082285173 23.552202225
N 10.078888893 -0.861858547 22.260871887
H 7.109173775 0.136203170 17.958959579
H 4.708173752 1.278073549 17.697750092
C 7.855531693 1.433451295 21.249820709
H 6.897215366 -5.582044125 26.315662384
C 8.993736267 -3.654213667 24.470201492
C 10.273311615 -2.661080599 23.640306473
O 11.351685524 -0.494248748 22.086677551
H 11.096755981 -0.437894523 24.831192017
C 11.557924271 0.388638139 24.321889877
H 13.761616707 0.210233524 23.538433075
H 13.183467865 -1.976410866 22.904817581
H 11.508838654 -2.399920225 22.024133682
H 7.943587303 -3.771039248 24.284570694
H 9.675041199 -6.299977303 26.238206863
O 9.329920769 -3.570320368 27.072427750
H 7.426507950 -3.617117643 27.409538269
O 7.641736031 2.424316406 21.888246536
C 9.987979889 1.485144615 22.150909424
O 10.599899292 2.194783449 21.416732788
H 10.478327751 2.171901941 23.987955093
C 10.283137321 1.157280922 23.634460449
H 9.451489449 0.654330075 24.096818924
O 8.980953217 -1.343564153 25.188432693
C 9.378851891 -2.360238314 24.546852112
H 10.866193771 -3.464078665 23.535772324
C 9.101946831 -0.552225530 21.488328934
N 9.620337486 -4.814244747 24.770538330
C 8.268348694 -4.072149277 26.904270172
C 7.901739120 -5.254082203 26.248022079
C 8.972337723 -5.890355110 25.512287140
H 8.709714890 -6.657386780 24.801303864
H 10.483105659 -5.068620682 24.423467636
