48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.005641937 -1.638057709 23.327117920
C 5.744761944 1.023377180 18.954359055
H 3.577136755 2.270719290 19.700462341
C 4.167838097 1.725680947 20.231319427
H 5.647163868 0.816451609 21.159494400
C 5.240625858 1.133286595 20.229431152
C 10.851045609 -2.292202950 22.872629166
N 10.555102348 -3.051534414 23.858854294
C 10.584623337 1.439118743 23.434167862
C 11.314888954 0.179508910 23.060382843
N 9.026249886 0.625843942 21.634269714
H 8.158740997 -0.852193594 19.946516037
C 7.763823986 0.123871781 19.793079376
C 6.980286598 0.425958872 18.736335754
H 12.726700783 -2.143680573 24.398616791
H 11.417001724 0.101004362 22.004926682
H 7.281460762 0.237942010 17.751480103
H 5.179764748 1.417207360 18.152788162
O 8.145401001 1.033816695 20.700592041
H 6.999060154 -5.145980358 26.724723816
C 9.198168755 -3.451555729 24.206254959
C 9.437522888 -1.065797806 24.246515274
C 10.261328697 -0.940258503 23.387243271
C 12.546081543 -0.145779908 23.814733505
H 12.417379379 0.050165303 24.870542526
H 13.406997681 0.417656124 23.506366730
C 12.942199707 -1.573877931 23.521451950
O 12.214643478 -2.109409332 22.452852249
H 8.099090576 -3.161584377 24.010877609
C 9.713030815 -5.878492355 25.371568680
O 9.106355667 -2.756863594 26.603527069
N 8.868169785 -4.840821266 25.914957047
H 8.808335304 2.357104063 22.670034409
C 9.625466347 1.759838581 22.292064667
H 10.176333427 2.260135889 21.500116348
H 11.238025665 2.279200077 23.568302155
O 8.809825897 -0.528686345 23.408143997
H 10.044328690 1.238714695 24.367115021
H 9.418674469 -1.148251653 25.347024918
C 9.134221077 -3.470247984 25.664541245
H 10.275656700 -2.569604158 21.993446350
H 9.378053665 -0.318481237 21.659683228
H 9.200680733 -4.408013821 23.715412140
H 8.478590012 -4.769770145 27.808847427
C 8.040918350 -4.961791039 26.852067947
H 9.812785149 -6.656731129 26.121446609
H 9.299895287 -6.341891289 24.492767334
H 10.659146309 -5.439337254 25.073047638
