48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.660473824 -1.606555581 24.122154236
C 5.486129761 0.922552824 18.411815643
H 4.144259453 1.815930128 19.964887619
C 5.037956238 1.270356774 19.783601761
H 5.997081280 0.861626446 21.617246628
C 5.992462635 0.780487597 20.558050156
H 11.829523087 -2.459000587 23.136178970
C 9.815858841 -1.884595752 22.988880157
C 10.215328217 1.686056852 23.511209488
H 12.796751976 0.797815382 22.851116180
C 8.454621315 -0.018824862 21.210691452
N 8.025699615 -0.595193326 20.346818924
C 7.064626217 0.110053167 19.871789932
H 7.277912140 -0.094807118 17.683641434
C 12.935544014 -0.839158356 23.865488052
N 8.990914345 0.551056743 22.087442398
C 6.642241955 0.288606793 18.429948807
H 4.881326199 1.232255936 17.596330643
H 10.770452499 1.042853594 21.398633957
H 7.006958485 -5.165250778 26.373638153
C 8.782804489 -3.617640495 24.692811966
H 8.319695473 -1.621564984 24.362485886
C 11.717828751 -1.396623254 23.048891068
C 10.264507294 0.315296292 24.173051834
H 12.602603912 -0.366809696 24.765573502
N 13.553930283 0.152502239 23.041898727
H 13.963146210 -0.393916309 22.282691956
H 11.919228554 -1.221001148 21.989353180
H 7.954204082 -3.942414761 24.152915955
O 8.695262909 -6.092590809 25.495759964
H 9.639740944 -3.745711088 26.756902695
C 8.057514191 -5.150907516 26.477140427
H 9.269990921 2.140171051 23.812891006
H 9.836821556 2.473078251 21.600976944
C 10.017494202 1.497989297 22.031955719
H 11.030128479 2.336149454 23.744915009
N 10.534078598 -0.662123621 23.345386505
O 9.909665108 0.132062793 25.314878464
H 9.837802887 -1.861706376 25.156969070
C 9.165019989 -2.277302027 24.408763885
H 9.929689407 -2.944632530 22.658819199
H 9.423925400 -1.501858473 22.052152634
H 8.137434006 -2.977982283 26.447668076
C 8.718639374 -3.836728334 26.173686981
H 8.325688362 -5.596938610 27.400112152
N 10.057745934 -6.211613178 25.572868347
C 9.506134033 -5.663735867 24.690595627
H 9.782377243 -5.404006958 23.650823593
