48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.921921730 -1.667688727 24.162889481
C 5.560922146 1.019979477 18.427595139
H 4.363544464 1.735526681 20.034225464
C 5.279758930 1.253369212 19.773191452
H 6.103465557 1.002551794 21.684816360
C 6.241722107 0.909526646 20.652589798
H 11.782679558 -2.496415615 23.467416763
N 10.167489052 -1.578986406 22.646041870
C 10.527980804 1.574104071 23.487949371
C 12.261159897 -0.426478773 23.777845383
C 9.707743645 0.830388904 21.344387054
C 7.516597271 0.441469699 20.175678253
C 7.544399261 0.080372751 18.866825104
H 8.330695152 -0.494738281 18.446897507
C 13.632870674 -0.848092616 23.542242050
N 10.091615677 0.452818632 23.934434891
N 6.652145863 0.485189229 17.990394592
H 4.828530788 1.300954580 17.708719254
O 8.607866287 0.598132432 20.865480423
H 6.498660564 -4.694983959 26.355211258
C 9.063238144 -4.136938572 24.645957947
C 9.188937187 -1.976174235 23.587203979
C 11.527866364 -1.623297334 22.918920517
H 11.822911263 -0.591688275 24.743570328
H 12.325831413 0.667817771 23.752937317
H 14.282759666 -0.027243197 23.753187180
H 13.815475464 -1.141125798 22.528486252
H 12.032228470 -1.660043001 21.972177505
O 7.722912788 -4.172468185 24.821355820
O 10.066512108 -5.825835705 25.745677948
H 8.101506233 -4.077724934 28.031162262
C 7.542942047 -4.841002941 26.101737976
H 8.055807114 1.961699843 22.305549622
O 8.242176056 1.449727178 23.060781479
O 10.664592743 1.206407309 20.827510834
O 11.147454262 2.593845129 23.453363419
C 9.505949974 0.879672766 22.915948868
H 9.896492004 0.232239798 24.865568161
H 8.842781067 -1.181894302 24.203746796
C 9.662001610 -2.994680882 24.564865112
H 8.372838974 -2.381647825 23.014450073
H 9.823796272 -1.324873686 21.775312424
H 10.283732414 -2.867753744 25.342870712
C 8.424487114 -4.342324257 27.095104218
H 9.422043800 -4.403666973 26.880605698
H 7.731595039 -5.921506405 25.997091293
H 9.258693695 -6.227541447 24.080211639
C 9.529891014 -5.493273258 24.782308578
