48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.714784622 -1.283304691 23.234622955
C 6.815511227 0.119543783 18.978555679
H 3.944257736 1.941986203 19.072834015
O 5.023237228 1.371413827 20.637950897
N 6.029081345 0.668673754 21.098508835
C 5.666523457 0.696968257 18.520456314
H 11.779975891 -2.596601725 23.102712631
C 9.867480278 -1.646183968 23.331670761
C 11.557686806 1.618767381 23.399518967
C 12.900184631 -0.661868155 22.932901382
C 8.800135612 0.780740440 21.366743088
O 8.079278946 -0.366983742 20.963718414
C 6.971468449 0.137726620 20.349748611
H 7.577659130 -0.282407761 18.346834183
H 12.407444000 -1.266372561 25.109046936
N 9.898715019 0.304567844 22.218038559
H 5.492012024 0.632086873 17.471979141
C 4.805084705 1.383671880 19.327053070
H 9.179577827 1.294950008 20.474195480
H 7.110170364 -5.439313412 25.975131989
H 10.052216530 -3.888613224 24.375032425
H 8.056121826 -1.776337385 24.351928711
C 11.756369591 -0.740415394 24.422712326
H 10.986223221 -0.269984484 25.064147949
C 12.516103745 0.407589316 23.758014679
H 13.398708344 0.877290368 24.170734406
H 12.843848228 -0.647920728 21.866592407
C 11.349590302 -1.687552333 23.373628616
H 8.330668449 -4.022750378 24.010801315
C 9.345067024 -6.266405582 25.418909073
H 9.509327888 -3.890253305 26.798780441
H 7.918464184 -3.378089905 26.470586777
H 8.235826492 1.517152786 21.979299545
N 10.664164543 1.511434197 22.447208405
H 10.479976654 2.206005335 21.748497009
O 11.656036377 2.678898096 23.920433044
C 9.493637085 -0.215199932 23.383008957
H 9.112045288 0.276582420 24.228815079
H 9.435981750 -1.651237369 25.430477142
C 9.074001312 -2.105401993 24.525493622
H 9.498058319 -2.212845087 22.460874557
H 10.452837944 -0.384180427 21.718069077
C 9.073572159 -3.600879431 24.677270889
C 8.696053505 -4.010906219 26.101892471
C 8.190753937 -5.439506054 26.045751572
O 8.733263969 -6.492823601 26.579967499
H 9.824325562 -7.194365025 25.364995956
H 9.675710678 -5.751640320 24.506345749
