48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.229371071 -1.213733554 23.539390564
C 4.996128082 1.336155415 18.715063095
H 3.949480772 1.508661032 18.893739700
C 5.595574856 0.866198361 19.966117859
O 5.366942883 1.121753573 21.083723068
C 6.759229183 -0.036384791 19.501405716
H 11.563868523 -2.940134048 23.497882843
C 9.566884041 -2.334976435 23.262691498
H 11.964204788 0.247546315 22.179607391
H 13.294798851 1.098152757 22.804731369
C 8.379693031 0.776950777 21.091499329
N 8.495249748 -1.273891211 21.013399124
C 7.680888176 -0.219426677 20.422197342
O 7.049556255 -0.476888329 18.469505310
H 12.187424660 -0.944123268 24.901588440
N 8.993258476 -0.281023532 21.595302582
H 5.286332130 0.641132295 17.924087524
H 5.390771866 2.259956837 18.429780960
O 8.366010666 2.054424047 21.146291733
H 7.055904865 -4.675448895 26.514575958
H 9.099184036 -2.954429865 22.500217438
C 8.698190689 -2.648261786 24.461791992
C 10.173587799 0.052210439 23.666845322
C 12.358414650 -0.152799293 24.229406357
H 12.259719849 0.718792915 24.833496094
C 12.750922203 0.197351307 22.972560883
C 13.228018761 -1.020301223 23.170074463
O 12.927440643 -1.924292445 22.548135757
H 7.833133698 -3.232668638 24.293867111
O 8.372688293 -6.756360054 26.101123810
O 9.215056419 -3.527715445 27.793954849
N 7.990838528 -4.481216908 26.293697357
H 8.438901901 2.317454815 22.076679230
C 10.246308327 1.528421044 22.782035828
H 10.606962204 1.911095858 21.794668198
H 10.496645927 2.242002249 23.495481491
C 9.553217888 0.521289647 22.562891006
H 9.851942062 0.155856654 24.658185959
H 9.630978584 -1.659439445 26.008295059
C 9.154438972 -2.505609512 25.620100021
C 10.720455170 -2.281008482 23.289089203
N 10.445731163 -1.181576610 23.131841660
N 9.236081123 -5.293440342 24.442613602
C 8.843698502 -3.551430702 26.665147781
C 8.778185844 -5.637677193 25.816381454
O 9.570799828 -6.177094936 26.506563187
H 9.369783401 -6.239012718 24.133342743
H 9.956324577 -4.679336548 24.311424255
