48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.460098267 -1.133994341 22.657251358
C 5.659277916 0.745550215 18.539049149
C 4.438054562 1.857020140 19.679927826
N 4.870826244 2.012742758 20.751672745
C 6.065119267 1.457153440 20.738958359
C 6.424581528 0.602374792 19.692977905
H 11.692021370 -2.896986961 22.523206711
C 9.837812424 -2.246840239 23.244993210
C 11.326610565 1.221081734 23.374574661
H 12.286799431 1.165178657 22.878023148
C 8.418423653 0.501576960 21.744043350
N 8.286713600 -0.492678761 20.749776840
C 7.589140892 -0.220463842 19.725030899
H 7.902702332 -0.630891919 18.765953064
H 12.621848106 -1.267730117 24.224845886
N 10.362074852 0.445651770 22.672748566
H 5.985328674 0.282259434 17.604671478
N 4.550057888 1.425275683 18.540105820
H 9.657590866 2.192087889 21.623922348
H 6.985374928 -4.971114635 25.919416428
H 10.929071426 -2.776931524 24.942316055
H 9.058982849 -1.551711440 23.055238724
H 10.979379654 -0.432177931 24.556081772
C 10.483034134 0.348852485 24.001955032
H 12.623610497 0.929091752 24.912403107
H 13.221511841 0.668591261 24.455186844
C 12.578214645 -1.326363802 23.161371231
C 11.304838181 -1.907505155 22.629608154
N 9.201207161 -3.733167887 25.192193985
C 9.672059059 -4.924071312 24.778858185
O 9.104789734 -3.318893671 27.463731766
C 7.954541683 -5.147465706 26.350315094
S 7.286090374 1.992904067 21.938295364
C 9.797336578 1.107110262 21.676156998
H 10.355758667 0.843814790 20.771633148
H 11.223130226 2.332521677 23.615852356
H 8.331816673 0.130765393 22.768516541
H 9.493423462 0.385347247 24.571100235
H 9.559703827 -1.728756666 25.338502884
C 9.911234856 -2.546134233 24.738233566
H 9.554456711 -3.130226135 22.704620361
H 11.011029243 -1.347128510 21.769651413
C 8.925658226 -5.914229393 25.439928055
C 8.801592827 -3.913336039 26.481077194
H 7.826797485 -5.633123875 27.297691345
H 9.501082420 -6.567702770 26.108209610
H 8.485912323 -6.594650745 24.709377289
H 10.382496834 -5.036967754 24.033233643
