48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.264332771 -1.520233035 24.334938049
C 5.466184616 0.809540868 18.865606308
C 4.062054634 1.549368382 19.765314102
N 4.492848396 1.390705466 20.830585480
C 5.648162365 0.812295854 20.306163788
N 6.789118290 0.379330039 20.708229065
H 11.535472870 -1.632039189 21.912622452
C 10.336479187 -1.310662985 23.698066711
H 11.076436043 1.221865296 23.821762085
C 12.928215981 -1.136137366 23.407709122
C 9.578798294 0.410387427 21.833215714
N 8.467857361 -1.218463063 20.497697830
C 7.566310883 -0.388567358 19.926105499
N 7.427710056 -0.322004884 18.618434906
H 13.492897034 0.696464658 22.801342010
N 10.024853706 -0.435412169 22.670156479
N 6.460910797 0.342325777 18.109151840
N 4.300323009 1.352200389 18.577415466
C 9.565136909 1.923143387 21.590854645
H 6.901866436 -3.800209761 25.393547058
C 9.735062599 -3.756821394 23.810398102
H 8.634841919 -2.366509438 22.827434540
C 11.658060074 -1.816702843 22.945045471
H 10.843254089 -1.162928224 24.605718613
N 12.030050278 1.027342439 24.117345810
C 12.811087608 0.290328085 23.459630966
H 13.693942070 -1.459128976 22.729200363
H 11.740151405 -2.855622292 23.052072525
C 7.907215595 -3.509004354 25.424486160
H 9.047039032 -6.274548054 27.048522949
H 9.391068459 -3.616898060 26.870866776
C 8.558798790 -4.214436054 26.531826019
H 8.572788239 2.249461651 21.776006699
O 10.380569458 2.473732710 22.497802734
H 9.944637299 2.059842110 20.613418579
H 10.998978615 2.743165255 23.127361298
H 8.432816505 0.223409250 23.825506210
H 9.417913437 0.177610457 25.234638214
C 9.175270081 -0.229778275 24.435323715
O 8.519839287 -2.505753040 24.842485428
C 9.284047127 -2.518472195 23.664958954
C 9.256787300 -0.589002252 21.564453125
N 9.953582764 -4.790699959 24.405723572
H 7.865830898 -4.233635902 27.334409714
C 8.966794968 -5.606865883 26.258716583
H 9.436416626 -6.877716064 24.691986084
C 9.409229279 -5.892195225 25.068866730
H 10.927179337 -4.836364269 24.679378510
