48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 13.926724434 -2.063580990 23.766576767
C 5.356380463 1.021708250 19.016355515
C 4.545054913 1.495175838 19.415237427
H 4.080570221 1.823350668 20.353418350
H 6.399925232 0.751000226 21.410774231
C 6.664023399 0.337437063 19.479084015
C 13.091262817 -1.865828514 23.116785049
N 10.853149414 -1.379276156 21.941722870
H 10.464611053 1.047457814 23.900609970
H 12.237903595 0.083446965 22.607025146
C 8.397093773 0.299809247 21.031988144
H 8.880407333 -0.590595305 20.781761169
C 7.142396450 0.459629238 20.683549881
C 6.859292030 -0.139052391 18.315332413
C 12.739697456 -0.453680754 23.387348175
N 10.140068054 -0.406280041 22.367681503
N 6.687704086 -0.295933932 17.306650162
O 4.558648586 1.439637780 18.147682190
C 9.047417641 1.446656823 21.745489120
N 6.042410374 -5.151868820 27.658412933
C 9.417905807 -3.090436220 24.526000977
H 8.708374023 -1.832556844 22.788316727
C 10.630499840 -0.925913870 24.604013443
N 11.929650307 -0.451698840 24.606613159
H 12.252131462 0.353063613 25.082149506
H 13.687209129 0.072247297 23.524490356
H 13.407682419 -1.993590951 22.101345062
H 12.277495384 -2.548415422 23.288576126
N 9.086311340 -4.226824284 23.921360016
C 8.737471581 -5.777292728 25.649616241
H 8.532327652 -2.999204874 27.554887772
C 8.171740532 -4.807312012 26.457323074
O 8.611803055 2.315715075 22.496799469
C 10.007078171 2.090245247 22.106592178
H 10.916206360 1.868478894 21.358602524
H 10.604220390 2.683569193 22.825119019
C 9.946289062 0.121983714 23.695625305
H 8.910361290 0.205074832 23.967256546
H 10.179406166 -0.895701885 25.581260681
N 10.292093277 -2.235108137 24.095699310
H 9.771776199 -2.972626925 22.274150848
C 9.800856590 -1.858958840 22.588834763
N 8.869274139 -2.725147486 25.627422333
C 8.556405067 -3.465375423 26.598508835
C 7.024996758 -5.072008133 27.167648315
H 8.695008278 -6.801768303 25.943691254
H 9.614874840 -6.211254597 23.816022873
C 9.225034714 -5.422689438 24.431083679
