48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.658596039 -1.547299862 23.232727051
C 6.382308960 0.537545800 18.833824158
C 4.587014198 1.587295413 19.316495895
H 3.751615047 1.993984818 19.829210281
H 5.605642796 0.536489129 20.973152161
C 5.608852386 0.784283757 19.936843872
H 11.799617767 -2.942862034 23.423719406
C 9.947571754 -0.925696671 21.889801025
H 11.331343651 1.559342384 24.471981049
C 12.634585381 0.270570338 23.546936035
C 9.148500443 0.071030140 21.037656784
H 7.430752754 -1.019018650 20.954658508
C 8.108662605 -0.431264997 20.389114380
S 7.907262325 -0.326291949 18.708795547
H 11.727707863 -1.717987776 24.696752548
N 9.576389313 -0.635243177 22.989616394
N 5.997012138 1.063089252 17.748506546
N 4.847376823 1.693954349 18.055593491
N 9.433051109 1.322706342 21.331457138
H 7.228827477 -4.777405262 27.451658249
C 8.917932510 -3.394791365 24.373153687
H 9.647235870 -2.692527056 22.729223251
C 11.308054924 1.031820655 23.561891556
C 11.590495110 -1.950321317 23.674705505
H 12.919061661 0.246518821 24.583238602
H 13.408979416 0.807858348 23.039920807
C 12.687551498 -1.147609472 22.993486404
H 12.535324097 -1.207918048 21.941596985
H 7.859908104 -3.594889641 24.182441711
O 9.064659119 -6.430236816 26.580537796
H 8.809171677 -3.722082853 27.554740906
H 7.597078323 -3.569987297 26.339715958
O 8.569724083 2.609559774 22.996368408
C 9.219826698 1.703664541 22.640474319
H 9.979791641 1.939745069 20.749204636
H 11.394325256 1.844115257 22.828788757
C 9.830899239 0.614804983 23.548641205
H 9.398689270 0.585572302 24.530998230
O 9.201395988 -1.334914565 25.593114853
C 9.306900978 -2.112591505 24.700906754
C 10.034828186 -1.938315511 23.366615295
H 10.561407089 -1.472849369 21.219263077
N 9.904784203 -4.216985226 24.259384155
C 8.096863747 -4.279151440 26.947494507
C 8.799157143 -5.277531147 26.210834503
N 9.445628166 -7.233770370 25.577800751
C 9.638157845 -6.487609386 24.735149384
C 9.538693428 -5.161092281 24.834299088
