48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 14.513857841 -1.376257300 23.222745895
C 5.478267193 0.951015472 18.677124023
H 4.085455418 1.777676582 20.078506470
C 5.037301064 1.316365838 19.936473846
S 6.031839371 0.993377268 21.239206314
C 6.632417202 0.247099727 18.427453995
C 12.145522118 -1.766584039 23.101751328
C 9.769949913 -1.484568596 22.893358231
C 11.323386192 1.249429584 24.154113770
C 12.701431274 0.839971840 23.930774689
H 9.511787415 0.221740454 20.956220627
H 8.325639725 -0.892980337 19.250120163
C 7.564999104 0.550746441 20.503099442
C 7.584709644 -0.115985401 19.350473404
H 11.973977089 -1.753917694 24.167871475
N 10.401226044 0.711795390 23.159214020
H 6.843439102 -0.016976368 17.402431488
H 4.857545853 1.251849055 17.858947754
N 10.224099159 1.540239930 22.092176437
H 6.941947460 -4.905695915 25.986463547
C 9.150550842 -2.890465736 25.491386414
N 9.631603241 -2.865649462 23.168785095
O 11.032300949 -1.294631600 22.390121460
H 11.026309013 0.754282236 25.078466415
H 13.325048447 0.843446791 24.784933090
O 13.219804764 0.340391308 22.864704132
C 13.436877251 -0.974289238 23.036989212
H 12.358355522 -2.735735178 22.684429169
H 7.900606155 -3.584291697 23.948440552
C 8.865860939 -5.648985386 25.455554962
H 8.367122650 -3.190598726 27.382328033
N 8.411998749 -3.584924698 26.490215302
O 8.200481415 2.524158001 22.639205933
C 8.993706703 1.781929970 22.016416550
N 8.836201668 0.941532671 21.033094406
H 11.211240768 2.322955608 24.156158447
C 9.613598824 -0.133366808 23.737501144
O 9.041220665 -0.069459416 24.771915436
H 8.880766869 -1.849851489 25.476060867
C 8.957387924 -3.571827173 24.170688629
H 10.349883080 -3.298501730 22.697753906
H 8.967432976 -1.328792930 22.211942673
H 10.209388733 -2.985982418 25.720804214
C 7.979924679 -4.899967194 26.356119156
H 7.917126656 -5.412962437 27.317449570
H 8.987490654 -6.680481911 25.631958008
H 9.825952530 -5.565268040 23.625307083
C 9.332178116 -5.025300026 24.385232925
