48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.172419548 -1.988413811 23.670724869
C 5.705052376 1.194406867 18.829452515
H 4.099742413 1.854064345 20.133449554
C 5.066910267 1.446747780 20.006780624
O 5.866711140 1.167024374 21.028387070
C 7.106992245 0.983458161 20.496372223
H 12.302330017 -3.041160107 22.593837738
H 10.049324989 -2.834898949 22.294647217
C 10.695632935 1.370479465 23.518838882
O 13.028369904 1.102625012 23.638473511
N 9.764142990 -0.046757095 21.337778091
H 8.536656380 -1.239534497 22.214458466
C 7.082041264 0.689463496 19.211605072
O 7.950559616 0.199903309 18.394655228
N 13.705343246 -1.121213317 23.536996841
H 10.743722916 0.118624084 21.377620697
H 7.620126724 0.699158490 17.565885544
H 5.359013557 1.376693487 17.857900620
S 8.842357635 1.373659372 21.137382507
H 6.734516621 -4.897697449 26.907541275
C 9.161526680 -2.718899012 24.465999603
O 10.416750908 -2.117485046 24.209110260
C 9.543793678 -0.820266604 22.500560760
H 10.635315895 -0.343079507 25.038146973
C 12.035916328 0.984834373 23.804817200
H 13.879677773 -0.268903106 24.047262192
C 12.798884392 -1.303664804 22.900331497
C 11.901562691 -2.083810091 22.636253357
N 8.299679756 -5.209677219 24.689012527
H 9.577784538 -5.572509766 26.373722076
H 8.204646111 -4.279447079 27.720373154
H 7.713327408 -3.650957108 26.215768814
O 8.409227371 2.128772497 22.280433655
H 10.662223816 1.765578866 22.528156281
O 9.705253601 2.063208342 20.257059097
H 10.465019226 2.178663254 24.188243866
C 9.632259369 0.225505516 23.682134628
O 9.677970886 -0.106142983 24.996648788
H 8.686178207 -2.005897522 25.160383224
O 8.515322685 -3.306558371 23.512596130
C 10.392002106 -1.985667825 22.832494736
H 8.669965744 0.616627574 23.504545212
C 9.205471992 -4.154559135 24.357875824
C 7.753990173 -4.533274174 26.788612366
C 8.537387848 -5.581177235 26.060054779
H 8.198246002 -6.595749378 26.195171356
H 8.625030518 -5.956471920 24.092061996
H 10.242841721 -4.519919872 24.321880341
