48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 13.913971901 -0.703020930 23.931308746
C 5.684848309 0.750658154 18.541486740
H 3.829562664 1.954848051 19.164836884
H 4.886219025 1.607942343 21.340833664
C 5.288889885 1.273734212 20.410875320
C 6.391784668 0.650286376 19.865137100
C 11.773003578 -0.643716395 23.682003021
C 10.604940414 -1.410752654 22.966655731
C 10.550179482 1.380760550 23.787368774
N 11.764155388 0.783430994 23.284868240
C 9.527123451 1.195073843 21.486345291
H 8.988127708 -0.754350066 20.888891220
C 7.685871601 0.138459519 19.812366486
H 7.876584053 -0.424963236 18.907920837
H 13.294350624 -0.718167782 22.283477783
C 9.313164711 1.066861153 22.970327377
O 6.053216457 0.349870265 17.484708786
N 4.685639381 1.416928768 19.122671127
C 8.700567245 0.227574781 20.712165833
O 6.862904549 -5.664556503 26.730680466
C 9.196701050 -3.822927475 24.263454437
H 8.872578621 -2.628849983 22.418601990
H 10.464612961 -0.865265310 22.088270187
H 11.597890854 -0.742075920 24.715835571
H 12.558386803 1.129903674 23.766180038
C 13.153605461 -1.091004133 23.284353256
H 13.248194695 -2.154161692 23.263544083
H 11.511055946 -3.016150713 22.516056061
H 8.166819572 -4.043789387 24.145881653
H 9.787495613 -6.136198521 26.441446304
O 8.293098450 -3.410257578 27.689085007
C 8.515763283 -4.023461819 26.695701599
H 8.573834419 1.852333903 23.198802948
H 10.610702515 1.076582313 21.361070633
H 9.407995224 2.213247061 21.148805618
H 10.716114998 2.458362341 23.796760559
H 8.876194954 0.166683033 23.280609131
H 10.324078560 1.021306634 24.801385880
H 9.556505203 -2.383714914 25.788133621
H 8.800980568 -1.812950253 23.905727386
N 10.776278496 -2.774939299 23.087789536
C 9.496757507 -2.332865000 23.262205124
C 9.490059853 -3.466466665 25.660366058
H 10.415952682 -3.894343615 26.026594162
C 7.994501591 -5.367433548 26.440906525
N 8.930751801 -6.275684834 25.909078598
H 9.104948997 -6.341257095 24.921417236
H 9.862256050 -4.555817604 23.859506607
