48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 13.763319016 -1.558624864 23.942850113
C 5.737200260 1.270161986 18.578947067
H 4.171149731 1.818209052 20.004486084
C 5.123664379 1.344044805 19.828014374
H 5.778163910 0.567752123 21.727432251
C 5.984815598 0.681326509 20.682392120
H 11.531991005 -2.479829550 23.190498352
C 9.712986946 -1.391914606 23.756174088
H 9.949835777 1.541786909 23.900127411
H 11.781837463 0.354710639 21.960836411
C 10.029404640 -0.834674776 22.404838562
O 8.107819557 -0.448323160 20.736133575
C 7.131223679 0.250393629 20.056016922
C 6.967774868 0.636998594 18.671649933
H 11.747273445 -0.905941248 24.627637863
H 8.184515953 -0.040297925 22.728713989
H 7.652840137 0.509417892 17.874475479
H 5.270475864 1.670064092 17.693813324
C 9.333811760 1.425051689 21.780506134
H 6.666749001 -5.089092731 26.536678314
H 10.261528969 -3.841835499 24.507017136
H 10.023122787 -1.408948660 21.495889664
C 10.504452705 -2.237247229 23.067758560
C 12.072729111 -0.219315842 23.888175964
H 12.427294731 0.656678677 24.417787552
H 13.942981720 -0.143763915 22.975664139
H 13.058268547 -1.492790580 22.367345810
C 13.257887840 -0.918916702 23.227617264
N 8.578746796 -3.337501764 24.952514648
O 9.699012756 -5.788236618 26.486291885
H 9.055892944 -4.557193756 27.997488022
C 7.653941154 -4.622596741 26.554958344
H 8.557232857 2.171131849 21.959636688
H 10.922817230 2.433808088 22.757495880
H 9.856636047 1.578598022 20.859767914
C 10.385005951 1.529418349 22.923427582
C 11.123517036 0.230332375 22.771247864
H 9.842784882 -0.548080385 24.526184082
O 7.911627293 -1.296995044 25.160629272
C 8.632010460 -2.032491207 24.625537872
H 10.022166252 -3.086047649 22.616207123
C 8.796372414 0.031749558 21.882417679
N 9.419995308 -4.366252899 24.660379410
O 8.009576797 -3.463834286 26.148431778
C 8.773403168 -5.037817478 27.077470779
H 8.689520836 -6.446417809 24.963977814
C 9.523966789 -5.744610786 25.077484131
H 10.349875450 -6.106333733 24.481473923
