48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 13.667078018 -1.317783237 24.034349442
C 4.949923038 1.491542220 19.162960052
H 4.102944374 2.149105787 19.187850952
H 4.933186054 1.314283848 21.300785065
C 5.422707081 1.038651347 20.406904221
C 6.455651283 0.333535522 20.279994965
C 11.051930428 -2.366595507 22.769012451
C 10.213884354 -1.376609683 23.163501740
C 11.230585098 1.362005115 23.819192886
H 13.276068687 1.207913041 23.285051346
C 9.402894974 0.878751457 21.710428238
N 8.135254860 -1.207013726 20.561029434
C 7.448520184 -0.349295229 19.858842850
S 7.727295876 -0.129505053 18.150053024
C 12.888169289 -0.854752004 23.489427567
C 9.636155128 -0.521160007 22.111455917
N 6.416626930 0.553391218 17.585195541
N 5.423757553 1.210059524 18.034362793
O 8.764231682 1.460551500 20.802629471
H 7.450801849 -4.651027203 27.123739243
O 9.321624756 -4.583692551 22.729841232
C 9.192857742 -1.796824813 24.225387573
C 11.476015091 -1.455824137 23.773233414
H 11.413439751 -1.427989841 24.844268799
H 12.866559029 0.661051929 24.913566589
C 12.686352730 0.580876887 23.880828857
H 13.101164818 -0.995406508 22.465995789
H 11.907034874 -2.822431564 22.320020676
H 7.713777065 -3.080243587 24.985919952
H 9.039955139 -5.212886810 27.683885574
C 8.533529282 -4.570978642 27.005208969
N 8.869243622 -5.059450150 25.725692749
H 9.028034210 2.578942537 22.680732727
C 9.512152672 1.997186542 21.838121414
H 10.467909813 2.564549446 21.665802002
O 11.163422585 2.514771461 23.661449432
N 10.150529861 1.055142760 24.075860977
N 9.447466850 0.356273204 24.936388016
C 9.096996307 -0.726814687 24.911119461
C 8.710616112 -3.014501572 24.604742050
H 10.286490440 -3.033177376 22.330036163
C 8.991090775 -1.091814756 21.385337830
N 9.283748627 -4.230670929 24.783065796
H 8.843520164 -3.555065393 27.104200363
C 8.856106758 -6.312066555 25.455356598
H 9.149632454 -7.054709911 26.122669220
H 8.642596245 -6.590533733 24.471986771
C 9.629688263 -4.664052486 23.695009232
