48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.530477524 -1.780522943 23.200977325
C 5.846150875 0.837924421 18.276796341
H 3.980406046 1.458869934 19.936298370
H 4.849228382 1.181180477 21.470863342
C 4.869112015 1.120698214 20.443267822
C 5.927015305 0.684583783 19.632997513
H 11.016832352 -3.197680235 23.354288101
N 10.516094208 -1.497965217 22.603027344
N 10.695940018 1.534220457 23.526672363
H 12.486447334 0.872265518 22.958761215
C 8.918483734 0.185192481 21.573799133
C 8.102941513 -0.078871384 20.424591064
C 7.151360989 0.121162958 19.956790924
H 7.589817047 0.025508909 17.973396301
N 13.716586113 -1.310524344 23.560235977
N 8.425494194 -0.226464182 22.826301575
N 6.818837643 0.496578962 17.536029816
H 4.971048355 1.254438758 17.820432663
N 9.604256630 1.502351046 21.488931656
H 7.168058395 -4.280621529 26.383951187
H 8.183217049 -2.020810127 23.612031937
C 10.194486618 -2.527406454 23.271648407
N 11.530539513 -0.896853447 23.227725983
C 11.719976425 0.514251590 23.622667313
H 12.124116898 0.498774469 24.617280960
H 13.906819344 -0.342348635 23.693964005
C 12.635730743 -1.535344958 22.886123657
H 12.524972916 -2.265166998 22.125608444
N 8.341266632 -3.551966906 24.782941818
C 9.756500244 -5.529140949 24.985658646
H 8.661875725 -3.446211815 26.779626846
H 9.206661224 -5.621768475 27.042930603
O 8.602093697 2.342579365 23.227895737
C 9.596860886 1.842686176 22.771894455
H 10.241114616 1.717300534 20.784875870
H 11.008332253 2.388454437 23.944459915
H 9.883665085 -0.424934298 24.633121490
C 9.565851212 -1.346523404 25.081441879
H 8.778850555 -1.157650590 25.768154144
H 10.355923653 -1.885129809 25.538473129
C 9.032374382 -2.453687668 24.102794647
C 9.394329071 -0.714484155 22.369993210
H 8.292020798 -4.278455257 24.134302139
C 8.212567329 -4.108404636 26.071887970
C 8.794740677 -5.495948792 26.065896988
H 8.109885216 -6.316567898 25.912376404
H 9.544810295 -6.109016895 24.144392014
H 10.595048904 -4.922845840 24.963918686
