48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 13.702681541 -1.363350153 23.167985916
C 5.982409000 0.909603417 19.109191895
C 4.894711971 1.715515137 19.845380783
H 4.085834503 1.160635591 20.210220337
H 5.354292870 2.073173046 20.742256165
C 6.796372414 0.194615647 19.546192169
C 12.312596321 -1.177119613 23.644355774
H 11.311895370 -2.955924749 23.019304276
C 10.617489815 0.815553069 24.085414886
H 12.229246140 0.674231231 22.704700470
C 9.196628571 1.579885006 22.004562378
H 8.084647179 -1.210027456 20.446775436
C 7.701791763 -0.629966378 19.676612854
H 8.017987251 -0.721130371 18.681137085
H 12.385713577 -1.546928406 24.607837677
N 9.494197845 0.236576989 21.842241287
H 6.169812202 0.865883648 18.077568054
H 4.557917118 2.418462515 19.141843796
C 9.478630066 1.031808257 20.880947113
H 7.203969955 -4.648794651 27.451135635
H 8.703554153 -3.589062214 22.945636749
H 8.511830330 -1.273925304 25.700859070
C 11.236548424 -1.927264452 22.888534546
C 12.028024673 0.310903251 23.670276642
H 12.714464188 0.743124902 24.361268997
H 14.174542427 -0.505506396 23.243490219
H 13.659622192 -1.834338307 22.331016541
H 11.363823891 -1.701934099 21.868228912
N 8.901796341 -3.706561804 23.914909363
O 8.412292480 -6.701013088 26.811771393
H 8.405499458 -2.691842079 27.596086502
C 8.004257202 -4.449087620 26.770494461
O 8.185022354 2.098067999 22.505903244
H 10.042255402 2.271640539 22.222929001
O 9.838613510 1.336001754 19.782094955
H 10.662534714 1.900402546 24.121671677
C 9.735506058 0.029459540 24.105678558
O 9.474943161 0.302385747 25.118677139
C 8.809138298 -2.256599188 25.598251343
C 9.262362480 -2.523211718 24.383441925
C 9.846755028 -1.656925201 23.355754852
C 9.417368889 -0.704390764 22.605606079
C 9.479061127 -4.876473904 24.175231934
C 8.437766075 -3.183733225 26.664165497
C 8.465352058 -5.719031334 26.232385635
C 9.062595367 -5.892519951 25.011932373
H 9.259305954 -6.864119530 24.663421631
H 10.305562019 -5.101441860 23.577104568
