48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.615333557 -1.344975352 24.006965637
C 6.227997303 0.677931011 19.279121399
H 5.239925861 2.606567144 19.940052032
H 4.223320007 1.314892769 20.474134445
C 5.247622490 1.563972712 20.263999939
O 6.207597733 0.851958573 20.707857132
H 11.891384125 -1.448511958 22.009050369
H 10.800022125 -2.731439114 21.899938583
C 11.623311043 1.217303157 23.449266434
O 12.623722076 1.737315416 23.633739471
C 8.776995659 0.151093438 21.171766281
N 8.106161118 -0.601831257 20.415786743
C 7.441486359 -0.276119798 19.337364197
H 7.743508339 -0.730612576 18.436019897
N 13.169562340 -0.479002953 23.794656754
N 9.340575218 -0.495740026 22.317823410
H 6.232788563 0.367952615 17.534423828
N 5.619351387 0.965853512 18.124393463
O 9.025764465 1.427504063 21.004924774
H 7.111107349 -5.647264957 25.846998215
C 8.702635765 -3.451465368 24.405403137
C 9.861449242 -2.795731783 23.986707687
C 11.055145264 -1.010834098 24.691598892
H 11.752776146 -1.129214048 25.490150452
C 11.956612587 0.038617268 23.902263641
H 13.560441017 -0.153443873 22.901620865
H 12.537288666 -2.728386164 22.765680313
C 11.556418419 -2.262248755 22.554105759
N 7.459951878 -3.554969311 24.666179657
H 9.957632065 -5.002495766 26.474826813
O 8.363325119 -4.450525761 27.743822098
O 8.344924927 -3.587200880 26.654254913
H 8.530411720 2.676180601 22.467203140
C 10.481097221 2.076447964 22.918191910
C 9.382778168 2.060287476 22.152090073
H 10.697211266 3.011953354 23.370681763
C 9.028121948 0.052407008 23.516616821
O 8.765924454 0.087963723 24.555377960
H 10.151200294 -0.818559647 25.307523727
C 10.794672966 -2.140040159 23.887212753
H 9.136852264 -1.533051729 22.420709610
H 10.348318100 -0.470835805 22.196483612
N 9.667399406 -4.091125488 24.345397949
C 8.846658707 -4.767688751 26.613380432
H 8.218173027 -6.728473663 26.526309967
C 8.158418655 -5.948825836 25.884857178
H 8.575349808 -6.225032806 24.925796509
H 9.820496559 -5.024847984 24.139764786
