48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.176934242 -0.568577468 24.693788528
N 5.747120380 1.010939598 18.116264343
H 4.053158760 1.817191005 18.939317703
H 4.547260284 1.360826015 21.158695221
C 5.226199150 1.027556658 20.410724640
N 6.249165058 0.339095086 20.628290176
C 12.168407440 -1.614877105 22.764513016
C 9.256489754 -1.897811651 22.620063782
N 11.156924248 1.956430912 23.456005096
C 12.124338150 0.805488110 23.422136307
C 9.158868790 0.083381206 21.415966034
S 8.557404518 -0.812831581 20.128715515
C 7.118589878 0.016627118 19.702772141
H 7.555583000 0.066464506 17.642148972
H 12.274573326 -2.343592644 23.527299881
N 9.967203140 0.166464284 23.515975952
C 6.846259594 0.350065619 18.373592377
N 4.919429302 1.342254281 19.062829971
C 9.829487801 1.302103519 21.441141129
H 6.772691727 -5.080554008 26.348512650
C 9.653590202 -3.461360455 24.249980927
H 8.229666710 -2.207630396 22.751989365
C 11.395183563 -0.414424568 23.454999924
C 12.192079544 -0.020620566 24.497192383
H 11.863254547 0.325025707 25.476848602
H 13.022190094 0.976415038 22.829425812
H 13.164091110 -1.335218668 22.475099564
H 11.653711319 -1.866583586 21.886161804
H 7.431933403 -4.213204384 24.928388596
H 8.516440392 -6.608600616 26.214788437
O 9.113403320 -3.815548182 27.473114014
C 7.700745106 -4.756736755 25.858983994
H 9.084126472 2.217734814 23.300144196
C 9.935039520 1.580866098 22.984256744
O 10.442864418 1.898995399 20.637351990
H 11.458992958 2.883581400 23.306364059
N 9.210764885 -0.477722228 22.652912140
H 9.606637001 0.115103930 24.470930099
H 9.050420761 -1.756686568 25.334833145
C 9.728127480 -2.516510725 24.927124023
N 10.095286369 -2.523812532 23.565927505
H 9.707846642 -2.157376528 21.682556152
H 10.357466698 -2.760420322 25.792772293
C 8.710425377 -4.511178970 26.553045273
C 9.012981415 -5.751312733 25.857017517
H 10.032000542 -6.048636436 26.177021027
O 9.265637398 -5.943400860 24.343030930
C 9.638230324 -4.921674252 24.061485291
