48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 14.179224968 -1.060996413 24.007654190
C 6.030148983 1.058498144 18.484811783
H 3.687625408 1.868538737 20.005977631
C 4.631736279 1.296618223 20.437576294
C 5.236894608 0.805868208 21.239151001
C 5.599556923 0.906045198 20.051197052
H 12.657040596 -1.916867018 23.975616455
C 10.288745880 -0.448724180 24.189771652
C 10.651538849 1.633916736 23.310663223
H 12.974552155 0.690730989 22.777650833
C 8.964765549 0.356585145 21.442033768
C 8.153844833 -0.095443256 20.333551407
N 7.841470718 -0.511195242 19.510816574
C 7.219255447 0.335455179 18.599445343
N 12.541349411 -0.030322170 23.247938156
N 10.206332207 -0.971459985 22.910469055
N 7.030334473 0.964518309 17.620567322
H 5.151048183 1.456757069 18.115098953
C 9.538738251 1.708649874 21.787271500
H 6.871226788 -5.694709778 26.722152710
H 8.669090271 -3.363526344 22.768144608
N 10.458642960 -2.694495678 23.369909286
N 11.075504303 -1.960991979 22.586845398
C 11.462402344 0.500786006 24.003843307
H 11.867499352 0.745619953 24.945131302
C 13.268092155 -1.200817108 23.449737549
H 13.547759056 -1.602432966 22.497247696
H 11.701239586 -1.708364487 21.931938171
N 8.927153587 -3.831083059 24.739398956
C 7.979587555 -5.895634651 26.850723267
O 8.649832726 -3.132624149 27.030342102
N 8.756808281 -5.011900902 26.459690094
O 8.809433937 2.542807579 22.119436264
H 9.776592255 1.853895664 23.841791153
H 10.324224472 1.984359264 21.123916626
H 11.293199539 2.457487106 23.139556885
C 9.319979668 -0.723825872 22.002374649
O 9.322296143 0.168363705 25.157762527
C 9.467305183 -0.969160557 25.043775558
H 9.055391312 -1.904026389 25.326688766
C 9.339939117 -3.297913313 23.580652237
H 9.080945969 -1.637390971 21.516851425
C 9.525469780 -4.915362835 24.219562531
C 8.775745392 -3.878050327 26.153348923
H 8.185505867 -5.770729542 27.856618881
H 8.229230881 -6.854879379 26.418552399
O 9.095443726 -6.038153648 24.238813400
H 10.559475899 -4.958711624 23.970436096
