48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.303035736 -0.376729876 23.707275391
C 5.629485130 0.851101577 18.710374832
C 5.346529961 0.979195654 20.033855438
H 4.446133137 1.410648584 20.404104233
H 6.167364597 0.569754720 21.904157639
C 6.308588982 0.480927944 20.869821548
C 11.233949661 -1.781946778 22.336683273
H 10.269529343 -3.189754963 23.047399521
C 11.025977135 0.634855449 24.028568268
C 12.453148842 0.594105005 23.683916092
C 7.553325653 -0.133468658 20.426767349
C 8.450974464 -0.652070999 21.095396042
N 7.648867130 -0.342169762 19.108400345
C 6.854684353 0.244840577 18.331581116
H 12.939805031 -1.377424717 23.940784454
C 9.443371773 -0.096403427 21.776956558
H 7.117339611 0.284059703 17.292211533
H 4.974884510 1.218545794 17.990325928
O 9.241276741 1.097677469 21.826444626
H 7.193663120 -5.160978794 25.911048889
C 9.618605614 -4.751512527 24.662662506
C 10.034510612 -2.200841665 22.719152451
H 10.498073578 -1.094460726 24.668651581
C 10.171292305 -0.083557792 24.348409653
H 12.917193413 1.435831904 23.939260483
C 13.297811508 -0.535861135 23.395385742
H 13.371417046 -0.766220152 22.372919083
H 12.114484787 -2.248446703 22.113878250
H 7.708648205 -3.149327040 24.592674255
C 9.350412369 -5.394246578 26.053312302
O 8.178703308 -3.461190701 26.565633774
H 7.809404373 -5.122504234 27.512916565
H 9.001890182 2.843196869 22.592176437
C 9.853109360 2.309877872 22.241994858
H 10.296208382 2.609614372 21.314115524
H 10.628078461 2.526851654 22.997413635
H 9.178150177 -0.281972140 23.928361893
O 10.205969810 1.212188601 24.829074860
H 8.602766991 -1.825154543 25.358697891
C 8.525500298 -2.899472475 25.251684189
H 8.970558167 -2.143537521 22.828056335
N 10.402215958 -1.018921494 22.045940399
N 9.721714020 -3.418591022 24.861652374
H 10.070059776 -4.960898399 26.702484131
C 8.023859024 -4.834649086 26.507261276
H 9.393848419 -6.450644970 26.004295349
H 8.872343063 -5.219570637 24.018442154
H 10.560460091 -5.075039387 24.259923935
