48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.144398689 -1.040449619 23.919834137
C 5.972280979 0.679708362 18.182662964
H 4.158848286 1.805068970 18.703083038
O 4.590270996 1.638956070 21.101583481
C 5.295573711 1.192307472 20.256584167
O 6.434154510 0.502569437 20.268037796
C 12.298890114 -0.973247647 22.830064774
C 10.113120079 -0.981615365 23.262105942
O 11.121090889 1.845729113 23.827831268
H 12.820153236 1.129968882 23.062337875
C 8.725415230 0.499476522 21.754581451
H 8.423590660 -0.438768536 21.288408279
H 7.817093849 -0.310573399 18.979875565
C 6.902108669 0.202441737 19.057979584
H 11.429159164 -1.398578405 24.844203949
N 11.169880867 -0.137451768 22.816783905
H 6.004864693 0.563404322 17.137811661
N 5.010811806 1.326077700 18.832895279
H 8.986485481 1.174926996 20.943887711
H 6.994374752 -4.077276230 26.906715393
C 8.889002800 -3.048833132 24.408832550
N 8.614461899 -2.763912439 23.160850525
C 10.370444298 -1.174085140 24.697923660
C 12.019285202 0.692218900 23.646997452
H 12.394647598 0.449529022 24.621414185
C 13.652341843 -0.958630502 23.003936768
H 14.230176926 -0.950711250 22.123252869
H 12.023962021 -1.897278309 22.344898224
H 7.430493355 -4.275718212 24.489000320
C 9.671747208 -5.861341953 25.188131332
H 8.590373039 -3.479715586 27.284175873
C 8.475537300 -5.142960072 25.922388077
O 7.880002022 1.054290175 22.476840973
H 9.520560265 2.548709154 22.871631622
H 10.908896446 2.155171633 21.754123688
C 10.489411354 2.126702309 22.753461838
C 9.942746162 0.203729644 22.618165970
H 9.946044922 -0.253616363 25.169813156
H 9.459228516 -2.228532314 26.110153198
N 9.619483948 -2.256607771 25.136131287
H 9.968605995 -2.595626116 21.717378616
C 9.536157608 -2.138507605 22.551685333
N 8.182014465 -4.041396141 25.100305557
C 8.020579338 -4.026450634 26.530282974
H 8.005784988 -5.985565186 26.409021378
H 10.093439102 -6.557933807 25.863510132
H 9.245204926 -6.373288631 24.353364944
H 10.386018753 -5.166608334 24.827556610
