48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.693157196 -1.678848863 23.369762421
C 5.647542477 0.796490967 18.540374756
N 4.149404049 2.031464338 19.708316803
N 4.855669498 1.895897508 20.781520844
C 6.077867031 1.505656242 20.699327469
C 6.484183311 0.654781461 19.625053406
H 12.045379639 -2.426287651 22.199768066
H 10.592370987 -1.655411482 21.545677185
C 10.547726631 1.551145434 22.926082611
H 12.896581650 -0.084971569 22.311470032
C 8.691852570 0.204570383 21.440832138
N 8.299280167 -0.717618823 20.565313339
H 7.874132633 -0.674778163 18.651960373
C 7.597385883 -0.239851519 19.563623428
N 12.337606430 -0.455830932 24.199569702
N 8.990201950 -0.238835916 22.589366913
H 5.920740128 0.336573273 17.605243683
N 4.528805256 1.483561993 18.615917206
O 8.648947716 1.524452686 21.101108551
H 7.469202042 -5.757143497 25.643314362
C 8.904823303 -3.624912977 24.351682663
N 9.119017601 -2.571601868 23.475170135
C 11.106801033 -0.847468674 23.468549728
H 11.833843231 -0.596572936 25.144960403
H 12.469278336 0.559325516 24.413383484
H 14.243156433 -0.105670609 23.253980637
C 13.329017639 -0.625575364 23.190942764
C 11.163747787 -1.836312890 22.462163925
H 7.862322330 -3.832422495 24.261781693
C 9.443552971 -4.997306824 24.976146698
H 9.132620811 -3.667256832 27.252531052
H 7.542948246 -4.054116726 26.715940475
S 7.356606960 2.287245750 21.845314026
H 9.707269669 2.216303825 22.815698624
H 10.968720436 1.436287403 21.931943893
H 11.242870331 2.001350403 23.601617813
C 9.958847046 0.212247893 23.427940369
O 9.418976784 0.156904325 24.701095581
H 9.405658722 -0.753087401 25.022460938
H 10.954724312 -2.617063999 24.438154221
H 8.695212364 -2.021446705 22.878065109
C 10.486711502 -2.119243383 23.589326859
O 9.819984436 -3.776334286 25.322999954
C 8.444351196 -4.464964390 27.030506134
H 8.501701355 -5.178070545 27.774547577
H 8.879020691 -6.696805954 25.990159988
C 8.509972572 -5.753432751 25.754787445
H 10.129431725 -5.529306889 24.337045670
