48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.867040634 -1.658753157 24.136589050
C 4.924816132 1.484313130 19.223379135
H 3.987211943 2.026154995 19.249170303
H 5.133554459 1.551831365 21.325841904
C 5.590263844 1.243488789 20.413801193
C 6.847702980 0.634020805 20.239997864
H 11.490370750 -1.636324048 21.988399506
H 9.479894638 -2.449349165 22.330989838
C 10.175086021 1.086887717 22.688982010
H 12.120739937 0.421457678 23.255662918
H 8.325275421 1.635033965 21.410594940
O 8.954410553 -1.321087480 20.763294220
C 7.061136723 0.048475470 19.012561798
H 7.806911469 -0.691394746 18.839464188
C 12.106537819 -0.560448229 23.685279846
N 9.551868439 -0.154589429 22.524133682
N 6.419221401 0.435870081 17.935762405
N 5.356478691 1.187703490 18.075359344
C 7.978572369 0.739985883 21.090562820
H 6.972629547 -4.624803066 26.958837509
C 9.210659981 -3.302423000 24.178005219
C 9.483953476 -2.005046844 24.525449753
C 11.410882950 -1.807278156 23.018417358
H 11.692214012 -0.465422750 24.646579742
C 13.546337128 -0.792363763 23.591951370
H 14.115447044 0.031499006 23.926345825
H 13.809823990 -1.008174539 22.568246841
H 11.967012405 -2.643126726 23.296421051
H 8.188556671 -3.606088877 24.255239487
C 9.168234825 -5.627606869 26.074766159
O 9.352137566 -3.386784792 27.161642075
H 7.288614273 -5.252042294 25.420103073
O 8.817200661 2.829770088 23.185514450
C 9.900403976 2.409678698 23.247428894
H 10.728949547 1.348856807 21.602453232
H 10.763619423 2.841310501 23.704553604
C 9.653512955 0.249833062 23.591957092
H 9.434187889 0.423428118 24.608146667
H 8.668337822 -1.428419232 24.954263687
H 10.263230324 -1.855756283 25.266828537
C 9.909058571 -2.349109650 23.298688889
C 8.842590332 -0.377222449 21.420022964
N 10.066883087 -4.490694046 24.237918854
C 8.910833359 -4.408205509 26.605194092
C 7.751004219 -4.932876110 26.302312851
H 9.317960739 -6.546861649 26.493787766
H 9.807307243 -6.456387043 24.128379822
C 9.760548592 -5.535253525 24.653207779
