48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.103884697 -1.262425065 23.636672974
C 5.782158852 0.956691921 18.519042969
H 3.737606525 1.895098209 20.347629547
C 4.611470222 1.581592798 20.621856689
N 5.633386135 1.147823811 20.818363190
C 6.358663559 0.769205928 19.738065720
H 11.960021019 -2.392397881 23.038967133
H 10.312535286 -2.386080265 22.110473633
C 11.436526299 1.189356208 24.182033539
C 13.347323418 -0.814854860 23.010656357
C 8.566433907 0.248120859 20.902435303
H 8.816482544 -1.706773162 20.493633270
C 7.659986973 0.185625315 19.830728531
H 7.954943657 -0.330577880 18.935726166
C 11.998076439 -1.375361919 23.373792648
N 10.926415443 -0.566719532 22.730817795
H 6.310148716 0.701242983 17.646718979
H 4.806046963 1.350928068 18.392753601
C 8.857441902 1.417867064 21.700267792
H 7.213751793 -5.243988514 26.216489792
C 9.169140816 -1.272052646 24.922233582
H 8.596730232 -2.176364660 23.174034119
C 9.214035988 -0.968984067 21.155054092
H 10.866659164 0.885271192 25.037981033
H 12.411636353 0.778059721 24.439794540
H 13.480740547 0.232847676 23.044267654
H 13.505872726 -1.099468589 21.992628098
H 11.752086639 -1.420256495 24.392890930
H 7.826004028 -3.798482895 24.497463226
C 9.089295387 -6.005412579 25.274480820
O 9.210753441 -3.170056820 27.073299408
C 8.293119431 -5.207750797 26.310951233
O 8.101824760 2.255687952 22.131830215
H 10.395145416 2.510862589 22.254785538
N 10.158128738 1.548035741 22.141109467
H 11.563405037 2.264776468 24.054357529
C 10.737579346 0.680719137 23.001152039
O 9.326775551 -0.125490636 24.906366348
O 8.678349495 -1.068162322 25.907138824
C 9.132396698 -2.567181110 24.026403427
O 9.982582092 -3.432006359 23.829961777
C 10.131148338 -1.347777843 21.999273300
N 8.768076897 -3.585459948 24.795467377
C 8.820921898 -3.830594540 26.186769485
H 8.533505440 -5.550287247 27.290182114
H 9.094316483 -7.016959667 25.584627151
H 8.652331352 -5.991270542 24.292665482
H 10.093349457 -5.630908966 25.148189545
