48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.402866364 -1.055464029 23.634632111
C 5.810262680 0.813666761 18.533740997
H 3.957645655 2.382154942 20.374948502
C 4.555524349 1.804049134 20.803672791
S 5.723572254 0.994611263 21.330680847
C 6.229365349 0.413186967 19.742567062
H 11.310529709 -2.329683781 23.513406754
C 9.663330078 0.178286821 23.700675964
C 9.910951614 1.787144065 23.219818115
H 12.435221672 0.794955134 23.263500214
C 8.963065147 0.323358625 20.831090927
C 8.301054955 -0.445197076 19.861600876
N 7.042745590 -0.602427006 19.855058670
H 8.778099060 -0.835941136 18.973987579
H 13.138599396 -1.900662422 24.231327057
N 10.221369743 -0.503266275 22.664655685
H 6.360219002 0.423501581 17.694881439
H 4.972728252 1.438185811 18.336250305
H 8.569878578 1.293466210 21.036668777
H 7.124828339 -5.591371059 26.751173019
C 9.449267387 -3.777115345 25.112752914
H 8.483839035 -1.907089353 22.785217285
C 10.662195206 -1.869253993 22.828800201
H 11.881093025 -0.085051574 24.770448685
C 12.482604980 0.025164470 23.948795319
H 14.356805801 -0.662919819 23.869123459
H 13.409095764 -1.366211772 22.608924866
H 11.327405930 -1.954637170 21.927108765
N 8.820060730 -2.649975061 24.562490463
C 9.111310005 -5.984814644 25.659269333
H 8.965701103 -3.568707705 27.227146149
C 8.454308510 -3.909338236 26.342275620
O 8.755581856 2.210066080 23.329372406
O 10.513851166 2.321562290 22.234338760
H 10.929324150 0.645784318 21.092851639
O 11.029427528 2.344229698 23.473329544
H 10.107040405 0.110773928 24.649808884
H 8.619192123 0.025019579 23.907869339
H 9.070166588 -1.818394899 25.096523285
C 9.243769646 -2.538100004 23.244932175
H 9.298047066 -3.453831673 22.702825546
C 10.094543457 0.082646951 21.479696274
H 10.480807304 -3.548773527 25.330659866
H 7.634389877 -3.249972820 26.124057770
C 8.045655251 -5.277441025 26.367628098
H 9.852098465 -6.314634323 26.368928909
H 8.832295418 -6.848100185 25.072210312
O 9.597485542 -5.107728958 24.640764236
