48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.232020378 -0.708117425 23.066284180
C 5.874144554 0.718456686 18.725292206
C 4.782979012 1.445505857 19.290523529
C 4.825169086 1.448747039 20.533721924
H 5.063711166 1.409902215 21.474037170
C 6.639534473 0.146146968 19.508815765
C 11.020508766 -1.626123548 22.946990967
C 10.721617699 -1.613029122 21.875371933
H 12.523280144 1.248653531 22.673118591
C 12.140873909 0.534833789 23.391153336
N 8.536309242 -0.498556763 21.803253174
N 8.276127815 -1.094967723 20.715593338
C 7.678579807 -0.553502977 19.668962479
H 8.055932999 -0.745930970 18.696229935
H 13.286588669 -1.738595128 24.086837769
N 10.086703300 0.750869632 22.440172195
H 6.120062351 0.618999958 17.703811646
H 4.082217216 1.932510376 18.679498672
H 8.678815842 1.605765939 21.351339340
H 6.393020630 -5.570402145 27.049962997
C 10.213429451 -3.791474342 23.452775955
H 8.800930023 -1.192767382 23.934003830
O 10.747027397 -1.465845704 24.321971893
H 10.365839005 0.620016515 24.555816650
H 12.693516731 0.552117646 24.325273514
C 13.373288155 -1.327087760 23.091264725
H 13.557003021 -2.111012459 22.372673035
N 12.122156143 -0.749836445 22.734457016
N 8.876459122 -2.828456879 25.202917099
O 8.714863777 -6.844160080 26.150419235
H 8.474062920 -2.496829033 27.206865311
C 7.940745831 -4.423950195 26.542428970
O 8.278898239 2.101785183 22.158197403
H 9.100215912 2.267277002 22.684118271
H 10.445178986 1.268925548 21.643121719
H 10.773003578 2.167220592 23.802757263
C 10.746953011 1.077442646 23.673589706
C 9.404702187 -1.490273476 24.769676208
H 9.313686371 -0.893681109 25.649385452
C 9.362385750 -3.873987198 24.542913437
O 10.048352242 -2.775923252 22.630424500
N 9.488694191 -0.281899303 22.321760178
N 9.219457626 -5.119363785 24.825990677
C 8.446210861 -3.162734032 26.391906738
C 8.417806625 -5.724537849 25.993257523
N 7.324326992 -5.397524357 26.746614456
H 9.709681511 -5.850662708 24.339662552
O 11.002149582 -4.708237171 23.367275238
