48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.465183258 -1.510585070 23.808429718
C 5.562456131 0.958558500 18.619453430
C 5.120892525 1.229045391 19.905115128
H 4.239478588 1.740309596 20.260200500
H 6.051104546 0.699658155 21.774259567
C 6.103254795 0.667849779 20.708484650
H 12.056708336 -2.312105656 24.457313538
H 8.598734856 -2.092718363 23.291433334
C 11.371436119 1.003803611 23.606018066
N 12.620811462 0.870086610 23.572582245
C 8.826231003 0.445144504 23.405052185
H 7.986126423 -0.426421732 20.340976715
C 7.118545055 0.074458927 19.965845108
H 7.367522717 -0.125874773 17.828763962
C 12.391674042 -1.521133900 23.831392288
N 10.315680504 0.244631782 22.757215500
C 6.757080555 0.253235996 18.624849319
H 5.011820793 1.306272388 17.749570847
H 10.423362732 2.060825109 21.601764679
H 7.086131573 -5.352070808 25.876838684
C 9.381485939 -3.153762579 25.944404602
C 9.525950432 -1.849454403 23.701671600
C 10.328593254 -1.164046645 22.607994080
C 11.958043098 -0.106004097 24.321041107
H 11.892903328 -0.078180738 25.394079208
H 13.410318375 0.576474190 23.097585678
H 12.342526436 -1.326207280 21.742748260
C 11.712566376 -1.758860588 22.505907059
H 8.186060905 -4.042545319 23.909009933
H 10.095835686 -5.123805523 25.986959457
O 9.243635178 -2.930162430 27.156379700
H 7.949077606 -4.965107918 27.293783188
H 8.320689201 2.213517427 22.397731781
O 8.596820831 1.469449401 21.896585464
H 10.021105766 0.663637161 20.705568314
H 10.965677261 2.012565136 23.824989319
C 9.883454323 1.108834982 21.695884705
O 9.332593918 0.450046778 24.269639969
H 10.049878120 -1.262570977 25.592563629
C 9.689943314 -2.095475197 25.026054382
H 11.525240898 -2.799818516 22.290449142
H 9.804606438 -1.397940993 21.669029236
C 9.000391006 -4.698009968 24.190128326
C 9.200066566 -4.601603508 25.653594971
C 8.064628601 -5.411390305 26.323627472
H 8.387509346 -6.436541557 26.354917526
H 8.722094536 -5.725640774 23.922769547
H 9.913286209 -4.524659634 23.651842117
