48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.407423019 -0.981925905 23.841068268
H 4.991822243 1.703512907 18.567588806
H 3.842218399 0.954121828 19.491727829
H 4.388837814 2.259544849 20.206291199
O 5.684171677 0.920360804 20.251522064
C 6.558894157 0.344192713 19.264984131
C 11.682320595 -2.089371920 22.791688919
C 10.230724335 -2.077866554 22.476694107
O 11.415845871 1.849573612 23.628482819
H 11.518260956 0.336839408 22.443923950
N 9.139529228 0.529339552 21.557929993
C 8.374732971 0.377523720 20.746103287
C 7.727166176 -0.136069044 19.406225204
H 8.338428497 -0.590458214 18.710399628
H 12.587904930 -2.113669634 24.607139587
C 10.767842293 0.848086655 23.019916534
N 6.472413063 0.218439370 18.137710571
N 4.630166531 1.585015059 19.473415375
O 8.092130661 1.438268781 21.024112701
H 6.911062241 -4.576676369 26.650020599
C 9.339896202 -3.061078072 24.664779663
H 8.424107552 -1.754905105 23.405006409
C 12.278932571 -1.357479930 23.926551819
H 11.692136765 -0.094351329 25.710397720
C 11.490748405 -0.360041201 24.732101440
C 13.496966362 -0.762598455 23.382877350
H 13.477742195 -0.330500096 22.457468033
H 12.268897057 -2.632501841 22.207548141
H 7.497741222 -3.739866734 24.517551422
H 10.227540970 -4.772391319 25.677446365
H 8.451737404 -3.976924896 27.214673996
C 8.394249916 -3.947187185 25.140607834
H 9.022622108 2.175358057 22.723648071
C 9.763973236 1.579485655 22.189462662
H 10.281057358 2.185536385 21.441541672
H 10.950304985 2.654504538 23.726524353
C 10.328479767 -0.035388358 24.195064545
N 9.286320686 -0.425482154 24.927654266
O 9.253190041 -1.374155045 25.627393723
C 9.263954163 -2.400201082 23.300279617
O 9.573160172 -3.293806553 22.337564468
H 10.117743492 -1.305626273 21.736602783
C 9.658820152 -4.346192360 24.843080521
C 7.986147881 -4.560593605 26.436273575
C 8.437690735 -5.889999390 26.189424515
H 8.958326340 -6.443361759 26.921138763
H 8.346026421 -6.329737663 25.229434967
H 9.948814392 -4.943590641 23.953449249
