48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 14.358052254 -1.293882132 23.393445969
C 5.783570290 0.763594627 18.535732269
C 4.902318001 1.384625554 19.248945236
C 5.304999828 1.191343904 20.516763687
H 4.856403351 1.518458605 21.404283524
O 6.450207233 0.506684303 20.649137497
H 12.305407524 -1.722619653 22.061029434
C 9.674296379 -1.378708005 23.759330750
C 10.966981888 0.772715211 23.994026184
H 12.373687744 0.770694613 22.374296188
C 9.425149918 0.288211793 22.051839828
H 8.121305466 -0.663099289 20.108232498
C 7.291191101 -0.068338588 19.808092117
C 6.943731785 0.150299475 18.531808853
H 13.290037155 -1.714143157 24.711830139
H 10.244835854 -0.148760408 21.496078491
H 7.426915169 -0.113917917 17.641923904
H 4.111303329 1.913068771 18.832107544
H 8.956774712 1.824467540 20.642602921
H 6.673113346 -4.471089363 26.327070236
C 9.228720665 -3.781261206 24.452323914
N 10.917342186 -1.934037089 23.545124054
H 11.070316315 -2.839995861 23.690433502
H 11.150234222 0.460849255 25.009178162
O 13.247948647 0.256083161 24.136638641
C 13.466697693 -1.003109574 23.910531998
C 12.045889854 -1.266528249 22.964685440
C 12.166154861 0.123027273 23.230411530
O 7.929450512 -3.543085098 24.925212860
H 10.687122345 -5.557353497 26.040121078
H 8.952193260 -4.400535583 27.307956696
H 7.308259010 -5.425825596 25.019540787
H 8.523258209 2.233622789 22.276620865
H 10.164257050 2.258262396 21.832082748
C 9.268262863 1.735993385 21.655323029
H 10.995217323 1.861021996 23.915208817
C 9.680616379 0.164768472 23.541103363
H 8.881435394 0.566144705 24.128231049
H 9.345313072 -1.513887167 24.785306931
H 9.169229507 -3.740497589 23.372209549
H 9.005071640 -1.844758034 23.076831818
H 8.576910973 -0.315598786 21.885578156
N 10.293561935 -3.828515291 25.088953018
C 7.585865974 -4.657181263 25.727792740
C 8.708658218 -5.126183987 26.538917542
H 8.590877533 -6.134767056 26.862783432
H 9.668017387 -5.886620998 24.680681229
C 9.892064095 -5.113931179 25.424140930
