48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.266195297 -1.499660254 23.439256668
C 6.141097069 0.631006539 18.180805206
H 4.335626125 1.704129696 18.826553345
H 5.134390831 1.588392615 21.133974075
N 6.681591988 0.375679195 20.727035522
C 5.691080093 1.090523243 20.352443695
H 11.154462814 -2.070754766 22.031637192
C 11.055941582 -0.770654202 23.769557953
C 11.203057289 1.332665443 22.724384308
H 12.266895294 1.247859001 22.840166092
C 9.045909882 -0.579795361 21.155986786
N 8.606345177 -0.877971351 20.180879593
C 7.500117302 -0.182597935 19.770679474
N 7.256239414 -0.036716547 18.507909775
N 12.499070168 -0.772569418 24.096633911
N 10.671014786 -0.019245343 22.650823593
H 5.985663414 0.599026918 17.129066467
C 5.271693230 1.230777264 19.052896500
H 8.310903549 1.621844053 21.424369812
H 7.201707840 -4.870260715 26.683115005
C 9.746379852 -4.421233177 24.605104446
H 8.591075897 -2.372024536 22.567768097
C 10.639259338 -1.590511322 22.841360092
H 10.563301086 -0.654507101 24.746271133
H 12.650233269 0.038517807 24.613237381
H 13.635754585 -0.184282199 22.490715027
C 13.356451035 -1.077385068 23.028797150
H 12.914364815 -1.804562926 22.355089188
O 7.770930767 -3.126249552 25.910684586
C 9.333259583 -4.940707684 26.005104065
H 8.375687599 -3.962226152 27.664436340
C 8.114989281 -4.258537769 26.645919800
N 8.586451530 1.525151968 22.415393829
H 9.123418808 2.326157093 22.707410812
H 10.953964233 1.797012448 21.763875961
H 10.847298622 1.981957674 23.552373886
C 8.714022636 0.586604834 23.345533371
H 8.731369019 0.458717287 24.437074661
H 8.902392387 -1.515094876 25.547765732
C 9.354272842 -3.070842981 24.344928741
C 9.443187714 -2.440810919 23.163599014
C 9.250746727 0.153645709 22.330781937
N 8.734805107 -2.465339661 25.324333191
H 10.181870461 -4.661051750 26.596750259
H 8.324889183 -6.581498623 26.466791153
N 9.188759804 -6.385037899 26.007123947
H 9.330780983 -6.695425510 25.058227539
O 10.340297699 -5.146406174 23.897872925
