48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.063376427 -0.819202900 24.077550888
C 5.665633678 0.832248151 18.401678085
H 3.972323656 2.004867792 19.014575958
O 4.608808994 1.510833979 21.058105469
C 5.501604557 1.058386564 20.551504135
C 6.384840012 0.613782644 19.673206329
H 12.557248116 -1.177817464 21.819637299
C 10.943432808 -1.726411939 23.015388489
C 9.762207031 1.967320561 22.032207489
H 13.173648834 0.379087508 23.358638763
C 9.061679840 0.700099111 21.828149796
C 8.846225739 0.347880185 20.495447159
C 7.677216530 0.130326718 19.603307724
H 7.953157425 -0.313141227 18.654022217
H 12.741780281 -1.093346477 24.819824219
H 8.696286201 -0.968109310 22.815004349
O 6.104628086 0.276250869 17.411819458
N 4.650273800 1.633013129 18.418127060
O 9.886678696 0.442471415 19.954092026
H 7.036306381 -5.271153450 26.771457672
C 9.791657448 -3.703331947 24.716871262
C 9.432668686 -2.376097918 24.513830185
N 10.742911339 -2.450752020 24.156522751
H 8.994516373 0.281463027 24.030723572
C 11.312263489 0.223873481 24.234216690
C 12.927026749 -0.529830396 23.890602112
H 13.064682007 -2.421087265 22.889642715
C 12.445151329 -1.557275295 22.812110901
H 7.660032749 -4.300872326 24.615146637
O 7.736808300 -5.940255642 26.794519424
H 8.745451927 -3.494496346 27.096797943
O 8.008275032 -3.647468090 26.451629639
H 9.106034279 2.633777380 22.597854614
H 10.701704979 1.906518102 22.493200302
H 9.994148254 2.351500750 21.037746429
H 11.248842239 1.361216068 24.226675034
C 9.271999359 -0.084938906 23.043325424
H 10.805010796 -0.126267448 25.150674820
H 9.217862129 -1.741446137 25.414505005
H 8.499953270 -2.292631149 23.942258835
H 10.407148361 -2.176143646 22.172210693
N 10.667234421 -0.322334409 23.093460083
H 10.450701714 -3.923434019 25.535396576
C 8.407170296 -4.338708401 25.370494843
C 8.671707153 -5.762485504 25.844171524
H 9.636358261 -5.962803364 26.311885834
H 8.720684052 -6.414225101 24.957647324
H 10.023868561 -4.463143349 23.944623947
