48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.443799019 -1.469282508 23.970457077
C 5.600795269 0.833167315 18.844667435
H 3.766374588 1.900599122 18.757434845
H 4.366456985 1.675899148 20.275638580
H 6.165690899 0.736752331 20.907730103
C 6.416542053 0.422546178 19.924695969
N 11.173199654 -1.820432067 22.336336136
C 10.592102051 -2.045053482 23.554185867
H 10.159124374 1.449517965 24.127109528
O 12.268770218 1.372100234 23.225402832
C 9.026100159 0.241330206 21.489925385
C 8.380030632 -0.575469553 20.639396667
C 7.533055782 -0.342892230 19.677255630
H 7.716728687 -0.723165631 18.687370300
C 13.202767372 -0.571715653 23.422988892
N 9.815226555 0.189380810 22.544248581
O 5.856366158 0.599112511 17.672710419
N 4.521153450 1.553575754 19.281253815
O 8.592672348 1.703442812 20.610147476
O 6.908523083 -4.734428406 26.969371796
C 8.771671295 -3.163082361 24.607814789
H 8.810972214 -1.872130990 22.710641861
H 11.469256401 -2.148618460 24.152885437
C 11.904448509 0.290928692 23.882827759
H 12.016381264 0.249627784 24.927419662
H 13.975405693 0.135953397 23.629713058
H 13.176485062 -0.765318394 22.374216080
H 11.923167229 -2.070408821 21.932737350
H 7.718905926 -3.074659348 24.572723389
C 9.121457100 -6.347670078 26.008956909
O 8.535027504 -3.391189337 27.395217896
N 8.065314293 -4.302482128 26.759069443
O 8.805832863 2.630673647 22.793155670
S 9.452963829 1.647146583 21.862382889
O 10.726539612 2.310934544 21.460868835
H 11.638960838 2.103740454 23.126976013
C 10.226184845 0.434790105 23.822196960
H 9.586379051 -0.094469517 24.520792007
O 9.681559563 -1.446728587 25.786935806
C 9.618276596 -2.123754978 24.808803558
N 9.781935692 -2.183383703 22.461622238
H 9.630613327 -1.890770674 21.483667374
N 9.313623428 -4.375641346 24.762857437
C 8.830444336 -4.936481953 25.885669708
H 9.741742134 -6.390640259 26.860300064
H 8.248622894 -6.930582047 26.187685013
H 9.590062141 -6.742579937 25.129680634
H 10.111505508 -4.692482948 24.286346436
