48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.283957481 -1.845329881 24.057409286
C 5.449998856 0.922701478 18.580692291
H 3.528892040 1.804637313 18.857625961
H 4.655955791 1.253787875 21.205680847
C 5.445223808 0.918232262 20.766395569
C 6.197490215 0.616323829 19.752851486
C 11.740315437 -1.780426025 22.512338638
C 10.186814308 -0.416525781 23.747974396
H 11.114245415 1.181768417 24.814466476
H 12.510655403 0.790336967 22.869285583
C 8.494654655 0.502510607 20.769725800
O 8.732096672 -0.838023841 21.070804596
C 7.485720158 0.199748069 19.605659485
H 7.881272793 -0.287800223 18.770807266
C 12.953317642 -1.241858602 23.244384766
N 9.899775505 0.533286631 22.820091248
H 5.914993763 0.635249615 17.650756836
N 4.409206390 1.529576182 18.612001419
H 8.577857018 1.606578231 20.663183212
H 7.006979465 -5.777172089 26.957775116
C 9.466419220 -3.084459066 24.365667343
C 9.578970909 -2.505945206 23.115278244
N 10.554825783 -1.673876643 23.244369507
C 11.352984428 0.173887819 24.557004929
C 12.644386292 0.157279700 23.737493515
H 13.480254173 0.517666161 24.292560577
H 13.742013931 -1.230216980 22.525905609
H 11.936364174 -2.809480190 22.264772415
H 7.783468246 -4.017186642 25.435394287
H 8.716429710 -5.924121857 27.431892395
H 7.896500587 -3.574265718 27.125591278
C 8.282899857 -4.255157948 26.371181488
H 9.052426338 2.400352716 22.837928772
C 10.018407822 1.931219697 22.660312653
H 10.348161697 2.153261423 21.651601791
H 10.748798370 2.349627018 23.344818115
C 9.170144081 0.045879256 21.826168060
H 11.410893440 -0.416564405 25.427957535
H 9.211733818 -2.383729219 25.154209137
H 9.364825249 -0.644574344 24.423028946
H 9.150575638 -2.787210464 22.209722519
H 11.505942345 -1.204700708 21.635848999
N 9.924310684 -4.230003357 24.534629822
H 9.346963882 -4.072408199 26.425214767
C 8.033249855 -5.688223839 26.676048279
H 8.244088173 -6.392931938 25.886438370
O 9.709068298 -6.459426880 24.280437469
C 9.834690094 -5.426585674 24.341106415
