48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 13.163954735 -1.238463044 23.427436829
H 5.580972195 -0.011231057 18.145866394
C 5.385277748 1.257214904 19.761310577
H 5.521236897 2.303654432 21.582744598
C 5.998770714 1.679999948 20.883050919
C 6.004520893 0.302186102 19.056051254
H 12.708273888 -1.998421192 22.790851593
C 10.186435699 -2.366914749 23.373800278
C 10.536783218 2.077292919 22.615102768
N 12.858819008 0.248003110 23.451192856
C 8.969054222 -0.387816370 21.368093491
H 7.679539680 -1.220993519 19.421627045
C 7.840531826 0.321600348 20.647169113
C 7.415390968 -0.175261915 19.324977875
H 12.882965088 -1.538743973 24.399183273
N 9.385011673 -0.109011911 22.623277664
H 7.945163250 0.238732368 18.478303909
H 4.488207817 1.717650533 19.387535095
O 7.386392593 1.429144740 21.107982635
O 7.141138554 -5.431214809 26.496349335
H 8.097091675 -2.496979475 23.642749786
C 8.951347351 -2.377804995 24.249540329
C 10.476954460 -0.899005592 22.958303452
H 10.841204643 -0.209140897 24.720611572
H 12.629546165 0.610599697 24.307014465
H 13.068289757 0.660480380 22.648262024
H 14.170324326 -1.260689616 23.101816177
H 11.273735046 -0.939710736 22.187433243
N 8.982625961 -3.636750460 25.041337967
O 9.475995064 -5.267551899 26.497566223
O 8.893414497 -3.324224472 27.362871170
H 7.286747456 -4.479298592 26.464260101
H 8.526961327 2.070616961 22.675832748
O 9.342129707 2.464530230 22.749507904
O 10.896903038 1.635100842 21.569854736
H 11.159037590 2.363543510 23.447887421
C 10.064342499 -0.071805045 23.885101318
H 9.453715324 0.563092709 24.513963699
H 8.884901047 -1.584860921 24.939205170
H 10.950108528 -2.734955072 23.998096466
H 10.033023834 -2.923377991 22.479221344
O 9.519658089 -1.274127483 20.826509476
N 9.326787949 -4.607853413 24.290531158
C 9.099498749 -3.985374689 26.420822144
C 8.356381416 -6.034073830 26.114171982
H 8.496810913 -6.996007919 26.590490341
H 8.425963402 -6.240050316 25.033365250
H 10.217283249 -4.866020203 24.054267883
