48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 12.961948395 -2.332949162 23.728296280
C 5.312425613 1.133587956 19.368003845
H 4.359418392 1.413340092 18.975538254
H 4.765205383 1.784185410 21.329261780
C 5.555935860 1.377407551 20.734972000
C 6.814644337 1.194432259 21.229551315
N 10.964450836 -1.898683429 23.398931503
H 10.361691475 -2.755831242 21.723009109
C 10.714351654 1.031598568 22.596599579
O 12.603837013 1.875970602 23.318675995
C 9.056212425 0.751543999 21.127563477
C 7.792739868 0.482488632 20.548093796
H 8.193403244 -0.422825813 18.697799683
C 7.498348236 0.158038870 19.218235016
N 12.729626656 -0.369244695 23.530084610
N 9.943082809 0.002352797 21.890892029
H 6.239460468 0.503767490 17.556241989
C 6.304858685 0.615323186 18.615766525
O 9.293890953 1.921642303 20.944334030
H 7.028072357 -5.390039444 26.449958801
H 9.860832214 -3.666199446 23.119993210
H 8.997294426 -2.195744276 22.669502258
H 11.069619179 -0.854833186 25.044576645
H 11.527218819 0.813527524 24.621921539
C 11.902259827 0.768315673 23.611968994
H 13.681233406 -0.181205332 23.532531738
H 12.577240944 -1.818808079 22.115234375
C 12.311319351 -1.678995490 23.150783539
H 7.262580872 -3.220777035 26.121150970
N 8.952029228 -5.864288807 25.748962402
H 8.658871651 -3.219326258 27.205821991
H 8.356893539 -5.321714878 27.570497513
O 7.262363434 1.804112554 22.330186844
H 9.986338615 1.679173112 23.074407578
H 11.143831253 1.606486678 21.762371063
H 12.010872841 2.643653631 23.455776215
C 10.256430626 -1.133029461 24.436025620
H 9.584163666 -0.322223008 24.198272705
N 9.550306320 -1.994028211 25.330982208
C 8.933100700 -3.006904364 25.140462875
C 9.967072487 -2.668880224 22.716585159
H 10.354471207 -0.864398003 21.861471176
H 8.585335732 -3.550257206 24.287536621
C 8.239705086 -3.614393234 26.313549042
C 8.068172455 -5.122252941 26.559253693
H 9.046215057 -6.855136395 25.925062180
N 9.850960732 -6.170801163 23.651775360
C 9.488887787 -5.811473370 24.574031830
