48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.916988373 -0.065932252 23.795791626
H 5.194419384 1.125245094 17.604043961
H 4.056472301 1.806697488 18.864282608
N 4.440937519 1.508708119 21.376237869
C 5.172854900 1.224214435 20.582361221
C 5.861905098 0.921179235 19.407539368
H 11.985907555 -2.062751293 22.039907455
C 11.360943794 -1.304320574 23.906728745
C 10.144025803 1.333212256 22.026351929
H 12.948898315 0.525565088 22.501592636
C 8.488048553 -0.076029465 20.886465073
O 8.521562576 -1.014483690 21.083644867
C 7.641923904 0.183500364 19.832948685
C 6.977567673 0.406113893 18.920429230
H 12.063272476 -1.719886303 24.615142822
N 9.875200272 -0.006102133 22.044790268
H 7.189897537 0.187994346 17.898448944
N 4.871678829 1.376384258 18.494806290
H 9.768817902 1.738848209 21.024475098
H 7.036999702 -5.412347317 27.106056213
C 10.004360199 -4.215928555 23.550998688
H 9.282029152 -1.715018034 23.138395309
N 10.182879448 -1.923406124 23.513336182
C 11.047076225 0.022084642 24.414009094
H 11.849016190 0.611577034 24.694240570
C 13.310652733 -0.406923711 22.974546432
O 13.780258179 -1.624984384 22.657999039
C 12.465974808 -1.463397861 22.800241470
H 7.503534317 -3.432804108 25.341371536
H 8.621609688 -6.153168201 27.559940338
H 8.307231903 -4.410982609 27.792318344
N 8.657910347 -5.045170307 25.885988235
H 8.415948868 1.519287109 22.946609497
H 9.585639000 1.444362283 24.800621033
O 11.152533531 2.228284121 22.338428497
H 10.990436554 2.365277529 23.267623901
C 9.296475410 0.834237635 22.865587234
C 9.673533440 0.451326221 24.406127930
H 9.044620514 -0.318248391 24.826305389
C 9.906144142 -3.053006411 24.249530792
H 10.092619896 -4.040412903 22.496793747
H 10.349755287 -0.780188024 21.826522827
N 9.521734238 -3.046957254 25.496440887
C 8.486153603 -3.786504507 25.600973129
C 8.118288994 -5.281115532 27.153221130
H 9.390173912 -6.881659508 25.393318176
C 9.392284393 -5.868301392 25.062005997
N 10.032017708 -5.448361874 24.046951294
