48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 14.418176651 -1.470613122 23.693431854
C 5.919850349 1.004339337 18.535123825
H 4.102493286 2.052709103 18.859424591
C 4.808238983 1.060973048 20.379728317
N 5.494534969 0.519342363 21.141883850
C 6.722548008 0.285628676 20.558790207
H 12.166594505 -2.509348154 23.153215408
H 10.441038132 -2.896140575 22.362859726
C 10.739521980 0.957084954 23.535451889
C 12.089870453 1.279243231 23.654928207
C 7.877353191 -0.081107780 21.268722534
O 8.450762749 -1.010627747 21.179315567
C 6.945531845 0.345778078 19.243068695
H 7.791862011 -0.073477596 18.746877670
N 12.359226227 -1.569129705 22.919139862
N 8.772668839 -0.666116893 23.449851990
H 6.037500858 1.156882644 17.496824265
N 4.816287994 1.431290984 19.133684158
H 9.386023521 1.126571059 20.894992828
H 6.858962536 -3.875242472 26.227970123
C 9.750612259 -2.840491295 24.226146698
C 9.255109787 -1.386445522 22.379379272
H 10.769521713 -2.409271479 24.375995636
C 9.849147797 -0.000824219 24.069614410
C 13.154082298 0.456487030 23.805219650
H 14.062519073 0.844772220 24.169412613
C 13.350632668 -0.936296761 23.444000244
H 11.826840401 -1.300727844 22.107147217
N 9.132937431 -4.147866249 24.279603958
H 10.426614761 -5.311725140 26.218322754
H 8.275468826 -3.939817667 27.324831009
C 7.772279739 -4.417256355 26.464353561
H 8.878919601 1.995922446 23.447662354
N 9.711779594 1.730481267 21.598739624
H 10.524359703 2.200526953 21.351428986
S 11.925794601 2.868141174 23.628244400
C 9.631267548 1.394354105 22.955152512
H 9.968585968 -0.167518303 25.108543396
H 8.447680473 -1.235649824 24.288484573
H 9.231376648 -2.395459175 25.095491409
N 9.574322701 -2.706684351 22.765533447
H 10.130423546 -0.917519271 21.921531677
N 8.688974380 -4.569064140 25.391132355
C 9.475199699 -5.713948727 25.888519287
H 7.430184364 -5.400050640 26.741979599
H 9.102071762 -6.350965500 26.675287247
H 9.578559875 -6.372163296 25.024911880
H 9.854910851 -4.783276081 23.930543900
