48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.126003265 -0.850534916 23.422882080
C 6.828278065 0.092950016 18.934316635
C 4.445668697 1.552637458 19.702066422
C 4.995065212 1.315898657 20.677032471
C 6.036266804 0.719272316 20.888339996
C 5.755672455 0.608269811 18.302042007
H 11.609656334 -1.699512362 24.155801773
C 9.187280655 -1.213225603 23.596769333
C 11.165483475 1.109470844 23.774574280
C 13.099899292 -0.501402557 23.196840286
C 8.892202377 0.005777213 21.323221207
N 7.999669075 -0.673770964 20.953575134
C 7.051919460 0.032111984 20.298927307
H 7.613557816 -0.335297167 18.342329025
N 12.319052696 -1.642580152 23.538669586
N 10.803413391 0.398330986 22.494668961
H 5.779653072 0.426326692 17.259244919
N 4.681434631 1.307393193 18.614833832
O 9.097734451 1.221377373 20.793182373
H 6.930908203 -4.654425621 26.368772507
N 9.768874168 -2.479897738 24.113704681
H 8.197984695 -1.482207060 23.330909729
C 9.913321495 -0.639445662 22.402076721
H 10.866205215 0.491396487 24.632631302
C 12.773580551 0.635723293 23.920852661
H 13.487172127 1.116381884 24.453536987
H 13.095622063 -0.344647557 22.127782822
H 11.946918488 -2.141161442 22.712831497
H 8.340156555 -4.449916363 23.821260452
O 8.413913727 -6.042287827 26.906888962
O 8.523101807 -3.744487286 27.285310745
C 8.026728630 -4.568521500 26.537042618
H 9.135073662 1.772077441 23.277782440
H 10.407047272 2.477364540 22.358207703
H 9.999000549 1.594463229 20.808856964
H 11.364781380 2.124411583 24.250398636
C 10.197143555 1.570686221 22.944660187
H 9.159602165 -0.492207199 24.398368835
H 9.515618324 -1.925485492 26.043035507
C 9.443856239 -2.701886654 25.305976868
H 10.026867867 -3.016136169 23.311063766
H 10.342415810 -1.422764540 21.814075470
C 9.162223816 -4.868712902 24.451551437
C 8.927330971 -4.021901608 25.731391907
H 7.928417683 -6.491933346 26.172397614
H 9.365894318 -6.123962879 26.719839096
H 8.978369713 -5.933076859 24.407192230
H 10.253186226 -4.855225563 24.234777451
