48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 13.505870819 -0.937801421 24.062397003
C 4.911036968 1.084145784 19.195911407
H 4.048922539 1.667451501 19.467796326
C 5.270558834 0.863932669 20.780630112
H 4.977457523 0.855851591 21.706069946
C 5.960412502 0.581693411 19.786867142
C 12.261794090 -2.031855583 22.475803375
H 11.351208687 -1.678172350 21.918231964
C 10.774340630 1.472607255 23.325254440
C 12.627715111 0.211750969 24.091161728
C 9.279551506 0.495972216 21.545572281
C 8.425930977 0.047402069 20.598495483
N 8.032113075 -0.651737452 19.464176178
C 7.145559788 -0.069415286 18.911277771
N 12.822069168 -1.913873553 23.792915344
H 10.108833313 -0.153203815 21.738306046
H 6.956583977 0.019508956 17.881271362
O 4.681563377 1.047253132 18.109003067
O 8.286158562 1.214818954 20.993270874
H 7.331801891 -4.965366840 25.981903076
C 9.613311768 -3.525575876 23.997451782
H 8.620785713 -1.789635777 23.230400085
N 10.562528610 -1.272984147 23.630535126
C 11.026737213 0.051135886 23.811471939
H 12.638478279 0.572325706 25.100419998
H 13.132715225 0.852723718 23.405492783
H 13.024181366 -1.483415604 21.904573441
H 12.007176399 -3.073951960 22.508741379
H 7.605100632 -3.552089691 24.058471680
H 9.998620033 -4.579587460 27.000387192
H 8.679476738 -3.412785769 27.521188736
C 8.348563194 -4.596518993 25.766717911
H 8.822819710 2.074183702 22.967782974
C 9.729937553 1.779701591 22.462688446
H 9.996436119 2.479897261 21.676050186
H 11.330105782 2.277904272 23.740097046
C 10.034976959 -0.391559571 24.584814072
H 9.065196037 0.099571161 24.579795837
H 10.101156235 -0.675585926 25.648241043
H 8.453839302 -2.482835054 25.247711182
C 9.613806725 -2.197590828 23.177412033
H 9.746773720 -2.343536139 22.094766617
C 8.465337753 -3.412481070 24.706386566
C 9.053610802 -4.150481224 26.880186081
H 9.511978149 -6.314650059 25.847812653
H 8.700103760 -6.310056686 24.351953506
C 9.213821411 -5.655172825 25.044898987
O 10.122163773 -4.872200489 24.339735031
